# コメント/男性ヘアサロン

[[男性ヘアサロン]]

-あぷろだからひぐらしの紹介状を転載 --  &new{2010-10-23 (土) 02:47:30};
-シャーリーの紹介状、ちょっとうしろがごちゃごちゃしすぎで見にくいかな…もう少し髪型の見やすさを考えてくれ --  &new{2011-06-25 (土) 02:22:52};
-↑ってごめん、女性のほうと間違えた --  &new{2011-06-25 (土) 02:23:39};
-男性の髪型で肩口超えるようなロングなのを探したいんですが、画像も見てみたいのでECO内の掲示板では質問出来ないので男性用ヘアカタログのページとか作れないでしょうか… 編集等分からないので丸投げですいません。ヘアカタログに試着ボタン着いてくれればいいんですが… --  &new{2011-09-22 (木) 00:12:09};
-んー…北欧のロング画像、編集の仕方はセンス良いんだが、一応見やすさを求めるページだから回りのテンプレにあわせてくれないか？ --  &new{2011-09-25 (日) 13:44:56};
-テンプレより見やすいと思うよ。そもそも、トップメニューに貼られてるテンプレってどこから湧いてきたの？ --  &new{2011-09-25 (日) 22:35:54};
-↑ずっと前に画像とページの見直しが議題として出た時に有志が作ったんだよ。編集する側としてもやりやすくてありがたい。 --  &new{2011-09-27 (火) 10:05:33};
-それなら、[[テンプレが採用されなかった経緯>hairstyle_guideline]]も知ってるはず。 --  &new{2011-09-27 (火) 13:07:04};
-テンプレのほうがみやすいだろｊｋ　いきなり仕様を変えられても見る側にとっては迷惑なだけ --  &new{2011-09-29 (木) 18:56:40};
-そんな仕様は無い --  &new{2011-09-29 (木) 19:52:29};
-テンプレはルールじゃないけど、活用できるならするってのでいいんじゃないか？無理にルール化すれば必ず反発する奴は出るんだし。 --  &new{2011-09-30 (金) 03:04:16};
-いやこれは逆に見づらいだろ　配置もそうなんだが、髪形を大きめに写せってなんども言われてるのに変な拘りを見せて一つ一つの画像が周りのものよりも小さくなってる　前髪以外ほとんど左右対称で特徴らしい特徴もない髪形は前後左右の全身4枚だけで十分　これが短髪や奇抜なものなら全身前後2枚と髪形から上のみ切り抜きで左右斜め4枚にすればいい --  &new{2011-10-01 (土) 16:55:28};
-↑画像は計6枚ってことな　髪形が小さいってのはWikiにのっける画像としてはふさわしくないだろ　配置もごちゃごちゃしてて見づらいしな　　最近そこら辺のことを考えずに画像上げる奴ほんと多くなってきたよな… --  &new{2011-10-01 (土) 17:02:25};
-どう考えてもばらばらにやるより見やすいことに変わりは無いんだから反発する方がどうかしてると思うけど…少なくとも北欧神話の三つ編みは男女共に見づらいから直して欲しいなぁ --  &new{2011-10-01 (土) 20:18:18};
-天国の紹介状のカジュアルショートはエクステ不可でした -- ななっぺ &new{2011-10-04 (火) 18:37:50};
-だから羽は1枚にしろって何度言ったら…　女ページのほうみてないんかもしれんが北欧のときにも羽の枚数で指摘はいってるってのになぁ　最近自己満足であげてるひと多すぎ　一度このページが何のためにあるのか考えてくれまじで --  &new{2011-10-13 (木) 08:47:52};
-北欧ロング差し替えお疲れ　前回のと違って髪形がでかいからやっぱ見やすいわ --  &new{2011-10-14 (金) 23:49:39};
-カジュアルショートマニュアル見て修正しました。これで大丈夫でしょうか？ --  &new{2011-10-16 (日) 14:02:56};
-↑全然OK　よくある髪形とはいえ、前回のアップは髪形一部無駄に隠れちゃってたからね　一枚羽でも隠れる部分はどうしようもないとは思うけどだからといって開き直ってわざわざ見づらいもので撮影してもいいってわけじゃないし　今後あげる人も重々気をつけて欲しい --  &new{2011-10-16 (日) 17:22:55};
-地獄の紹介状　アンニュイボブの画像を登録しました（SSあぷろだに投稿して下さった方感謝） --  &new{2011-10-22 (土) 09:37:19};
-地獄の紹介状のアンニュイボブの画像、服と髪が同じような色で分かりづらいですね --  &new{2011-10-22 (土) 16:11:15};
-イクト、エクステ不可でした。 --  &new{2011-10-25 (火) 01:18:30};
-ローポジションポニーテールの画像追加しました。 --  &new{2011-11-01 (火) 23:21:17};
-今日発売のくじ分の項目を追加。 --  &new{2011-12-01 (木) 13:45:30};
-本日発売のくじの紹介状、項目追加。 --  &new{2011-12-15 (木) 17:55:24};
-召使の紹介状　ショートミディアムUPしました　問題等あれば再編集お願いします。 --  &new{2011-12-16 (金) 02:30:36};
-本日発売のくじ紹介状、項目追加。 --  &new{2012-01-05 (木) 11:29:47};
-忠犬の紹介状の“立ち耳ウェーブ(耳有り&耳無し)”の参考画像をSSアプロダ二号館に投稿しました。　編集できる方お願いします。 --  &new{2012-02-02 (木) 17:30:56};
-♂リファイン髪型アップ途中です。最後までやるのでしばし放置でお願いします --  &new{2012-02-17 (金) 19:45:42};
-↑完成しました。 --  &new{2012-02-17 (金) 20:44:47};
-ものすごく今更感ありますが小悪魔のアップ載せておきました。 --  &new{2012-07-09 (月) 04:33:16};
-潮風ショートとミナヅキロング載せました。 --  &new{2012-07-09 (月) 20:29:13};
-アラビアンナイトの紹介状“ターバン付きショート”のカラー一覧をアプロダ2号館に投稿したので、編集出来る方お願い致します。 --  &new{2012-08-07 (火) 16:38:44};
-↑ターバン付きショートのヘアカラー一覧載せました。　見辛い等の問題ありましたら差し替えお願いします。 --  &new{2012-08-07 (火) 21:14:53};
-ハヅキ～AMNESIAまでの項目を追加しました --  &new{2012-10-01 (月) 01:33:04};
-今日発売のくじ分の項目を追加。 --  &new{2012-10-16 (火) 12:28:25};
-カミカン紹介状のアシンメトリの画像を載せました。見辛ければ差し替えてください。 --  &new{2012-10-31 (水) 16:02:35};
-今日発売のくじ分の項目を追加。 --  &new{2012-11-01 (木) 14:19:05};
-オートメディックとおそろいウルフヘアーの画像をアップしました。 --  &new{2012-11-03 (土) 12:36:52};
-今日発売のくじ分の項目を追加。 --  &new{2012-11-16 (金) 11:52:49};
-使い魔の紹介状/白い使い魔とおそろい（ツイン＆ショート）アップしました。何か問題あれば修正お願いします --  &new{2012-11-20 (火) 03:39:18};
-今日発売のくじ分・NAOTO紹介状の項目を追加しました。 --  &new{2012-12-17 (月) 12:37:34};
-ロウゲツとおそろいショートカットの画像をアップしました。画像編集したら劣化してしまった為、見辛ければ差し替えお願いします。 --  &new{2012-12-17 (月) 17:33:02};
-h.NAOTOの紹介状・男の子向けの画像をアップしました。 --  &new{2012-12-17 (月) 18:18:02};
-2013年度のページをリストに追加＆アルカードの紹介状の項目を追加しました。 --  &new{2013-01-05 (土) 15:30:31};
-本日発売のくじの紹介状、項目追加。 --  &new{2013-01-18 (金) 15:41:32};
-今日のメンテで実装される「春風の紹介状」の項目を追加しました --  &new{2013-01-24 (木) 11:33:18};
-縁日の紹介状は男女で髪型が決まっています。（公式参照）いったいどうやってSS撮ったのでしょうね？ --  &new{2013-02-02 (土) 06:41:20};
-↑女性用ヘアサロンページでもコメントさせていただきましたが、念のためこちらでも。縁日の紹介状の髪型は男女どちらも髪型を選べます　ttp://ecoss.wkeya.com/uploader2/data/sentaku.jpg --  &new{2013-02-02 (土) 23:16:20};
-本日発売のくじの項目を追加しました。 --  &new{2013-03-01 (金) 15:54:36};
-&#8226;本日発売のくじの項目を追加しました。 --  &new{2013-03-16 (土) 00:59:26};
-本日発売のくじの項目を追加しました。 --  &new{2013-06-03 (月) 15:44:21};
-玉藻紹介状の画像あげた人へ。男の娘画像は参考にならないと前に出てるんで、出来れば男性用衣装で撮影し直してもらえると嬉しいな。 --  &new{2013-06-05 (水) 15:07:25};
-玉藻の髪型は男の娘どうこう以前に、髪形参考画像なのに髪の端が切れてたり、服の装飾が髪に干渉していたりと見辛い。↑の人が言ってる事も踏まえて、衣装を変更して撮影し直した方が良いと思う。 --  &new{2013-06-06 (木) 16:06:31};
-玉藻あげた人をSNSで発見したのでクレーム送りましたが直す気配ないので消しておきました。 --  &new{2013-06-07 (金) 01:11:44};
-男の娘どうこうは前にでてるというだけではコメントログ見ないとわからないという話になるから難しいところ。問題があるなら差し替えればいいが気に入らないから消すは論外。 --  &new{2013-06-07 (金) 05:55:23};
-消すのはともかくとして、誰かが見やすい画像を用意できたら差し替えてもいいんじゃね？　 --  &new{2013-06-07 (金) 12:01:06};
-ルール改訂がなされればそんな問題も起きなくなるからそれまでの辛抱さね --  &new{2013-06-16 (日) 12:30:49};
-ECOなんでもザ・ワールド実装につき、画像の項目をいくつか更新しました。 --  &new{2013-07-29 (月) 03:57:39};
-2011年分の（コラボ品以外の）空欄部分に画像を追加しました。 --  &new{2013-08-05 (月) 10:32:02};
-アンブレラとベアを追加しました。試着できないものがあったのでヘアカラ比較は未完です。 --  &new{2013-09-20 (金) 13:35:44};
-小悪魔紹介状の部分のデータがおかしくなっていたのでバックアップから修正しました。 --  &new{2013-09-26 (木) 04:01:06};
-本日発売のくじの項目を追加しました。 --  &new{2014-01-20 (月) 15:29:44};
-ゲーム内のヘアカタログにHANGRY & ANGRY「禁断のコラボセット」「ハングリー紹介状」がありません。 --  &new{2015-04-08 (水) 08:23:17};
-ゲーム内のヘアカタログで確認できないものについては残しておいて欲しいです。 --  &new{2015-04-08 (水) 08:25:38};
-↑今更だができれば意見とかは女カタログのほうで頼む --  &new{2015-05-11 (月) 09:54:35};
