# コメント/MenuBarEdit

[[MenuBarEdit]]

-&color(#0000FF){↑圧縮のため、ここまで削除};
-師弟ページ作ったので、メニューに追加お願いします。 --  &new{2011-04-15 (金) 13:37:34};
-↑ありがとうございます。直しました。 --  &new{2012-04-05 (木) 11:17:58};
-編集者の集いスレで書いた通り、装備品の見た目SSサイト（http://www29.atpages.jp/emilwalker/）へのリンク追加を依頼します。場所は装備品DataBaseの配下あたりになるでしょうか…？ --  &new{2012-05-19 (土) 15:41:40};
-↑依頼した者です。どうもありがとうございました（感謝） --  &new{2012-05-22 (火) 22:12:17};
-↑↑の見た目SSサイト、外部サイトですから(外部)をつけたほうがいいかと･･･。あと強調表示にする必要も特にないと思いますが。 --  &new{2012-05-23 (水) 04:18:43};
-↑強調をやめて(外部)をつけました --  &new{2012-05-23 (水) 17:35:14};
-↑文字数の関係で、２段になってます……。ちょっと見苦しいです。 --  &new{2012-05-27 (日) 09:38:27};
-↑「見た目」を消してみました --  &new{2012-05-27 (日) 13:51:58};
-「[[ノーザン地下>Dungeon/NorthernUnderground]]」を作成しましたので、メニュー上■World□ノーザンシティへの吊り下げをお願いします。 --  &new{2012-06-01 (金) 00:36:38};
-↑追加しました。場所等問題あればお知らせください。 --  &new{2012-06-01 (金) 21:13:59};
-「ユニオン化(AI考察)」の1行を「ユニオンペットシステム～AI考察」の3行に拡張お願いします。 --  &new{2012-06-09 (土) 10:42:52};
-[[MenuBarPlan>MenuBarPlan]]をそこだけ変更していますが、他は古い状態なのでお気をつけください。 --  &new{2012-06-09 (土) 10:43:01};
-↑追加しました。Planへの作成ありがとうございました。 --  &new{2012-06-12 (火) 11:55:29};
-アイテムデータベースの状態回復アイテムの欄が荒らされています --  &new{2012-09-09 (日) 18:26:56};
-↑把握できたもののみ直しました --  &new{2012-09-12 (水) 18:18:23};
-アイテムデータベース、MPとSPもやられていました。回復量などもごちゃごちゃの様子 -- もも &new{2012-10-09 (火) 01:02:25};
-↑ここはMenuBarの変更依頼ですよ。次からは同じページの[[こちら>Editor#comment]]にどうぞ。 --  &new{2012-10-09 (火) 01:18:26};
-ペットのところに「[[ロア>PetList/Lore]]」の追加をお願いします。 --  &new{2013-01-04 (金) 12:24:06};
-↑追加しました --  &new{2013-01-04 (金) 21:42:17};
-ECOSSあぷろだとSkinあぷろだ移転したので変更をお願いします --  &new{2013-01-18 (金) 17:53:32};
-SSあぷろだ→　ttp://ecoss.wkeya.com/ --  &new{2013-01-18 (金) 17:53:48};
-Skinあぷろだ→ ttp://ecoskin.wkeya.com/ --  &new{2013-01-18 (金) 17:54:07};
-今更かもしれませんが「タイタニア世界」のところに「くじら岩」も追加したほうがいいんじゃないでしょうか？ --  &new{2013-03-30 (土) 06:23:09};
-テント --  &new{2013-04-30 (火) 12:01:45};
-[[たまいれ>tamaire]]の追加をお願いします。場所はSystemにある「憑依 / 師弟」の間で、「憑依 / たまいれ / 師弟」はどうでしょう。 --  &new{2013-05-24 (金) 08:38:01};
-↑遅くなってすみません。SSあぷろだ、Skinあぷろだを変更し、くじら岩、たまいれを追加しました。 --  &new{2013-05-24 (金) 10:18:53};
-ペットの武神の位置が気になっていたので、こちらもよければ修正お願い出来ますでしょうか。 --  &new{2013-05-25 (土) 10:16:30};
-MenuBarPlanを「通常 / 騎乗」～「アルマ / ロア」まで変更してみました。（ペット全般・特殊なペット・以下種別で抜き出されたものと整頓しました。増大している通常および騎乗を将来的に分割する際も同じ行に増やせると思います） --  &new{2013-05-25 (土) 10:16:39};
-↑差し替えました --  &new{2013-05-26 (日) 00:38:18};
-Menu-Linkに新しい「したらば掲示板」のリンクを追加して欲しい&quot;ttp://jbbs.livedoor.jp/netgame/11977/&quot; --  &new{2013-06-10 (月) 05:51:10};
-すいません、細かいことなのですがイリスのメニュー項目はカタカナにしてはダメなのでしょうか？そこだけ英語なのが少し気になってます。検索しようとしてもイリス、では引っかからないので.. --  &new{2013-07-21 (日) 17:58:29};
-↑追加＆変更しました --  &new{2013-07-22 (月) 11:41:18};
-[[カーマインブリック>Quest/CarmineBrick]]のページ出来てるみたいなので、Worldに追加お願いします。 --  &new{2013-08-24 (土) 01:13:18};
-MenuBarPlanページのメニューバーにカーマインブリックおよび遺跡へのリンクを追加しました。確認いただき問題なければメニューバーの更新をお願いします。（自分は凍結解除できないので更新不可能 --  &new{2013-09-06 (金) 18:55:17};
-↑追加しました。Planの提示ありがとうございました。 --  &new{2013-09-08 (日) 00:20:37};
-[Job/DualJob>Job/DualJob ]　デュアルジョブシステムのページを実装後に備えて形だけ作成しました。　問題なければ実際に実装された際にMenuBarへの追加をお願いします --  &new{2013-09-20 (金) 14:35:32};
-↑[Job/DualJob>Job/DualJob]　リンクミスしました --  &new{2013-09-20 (金) 14:35:56};
-http://ec.gamedb.info/wiki/Job/DualJob.html  　いろいろ酷いミスを…　デュアルジョブページのリンクこちらです --  &new{2013-09-20 (金) 14:38:02};
-MenuBar 内の World>エミル世界>アクロニア近辺>「ウエストー」開拓地を「ウェストー」開拓地に、直せる人がいましたらお願いします --  &new{2013-12-14 (土) 23:24:11};
-メニューのペットカテゴリに御魂の項目作った方がいいと思う --  &new{2014-01-09 (木) 10:24:04};
-↑気付かずすみません。デュアルジョブページとウェストー開拓地と御魂、追加･修正しました。 --  &new{2014-01-09 (木) 21:13:41};
-些細なことで申し訳ないのですが、イリスについて「カード一覧 / アビリティ」と書き換えていただいてもよろしいでしょうか（アビリティのページは見出しも内容も考察ではなく詳細のため。また削った文字数は「カード」だけではいまいちわかりにくい方に「一覧」と追加） --  &new{2014-06-06 (金) 07:54:25};
-管理人さんがいるようなので、このタイミングでageます --  &new{2014-07-11 (金) 13:54:42};
-SSあぷろだとスキンあぷろだ移転したのでリンク変更お願いします↓ --  &new{2014-07-13 (日) 19:12:24};
-ECO SSあぷろだ　ttp://ecoss.ty.land.to/ --  &new{2014-07-13 (日) 19:12:41};
-ECO Skin用アップローダー　ttp://ecoskin.pa.land.to/ --  &new{2014-07-13 (日) 19:13:05};
-ステータス異常のページを作成。ステータス異常がSpecにあるなんて目が付くわけないので、新規ページ「StatusBuff」を作成。　[[StatusBuff]]　　Characterコンテンツのあたりに追加お願いします。 --  &new{2014-07-16 (水) 10:34:43};
- (外部)装備品SS検索が移転しています  http://emilwalker.sakura.ne.jp/ --  &new{2014-10-06 (月) 18:36:36};
-↑イリス「カード一覧 / アビリティ」、SSあぷろだ、Skin用アップローダー、装備品SS検索　修正しました。 --  &new{2014-10-09 (木) 11:53:52};
