# コメント/FCBooth_log1

[[FCBooth]]

-%%道具商人は　F2　SU3　BP2　DEM2　でした～%% --  &new{2011-02-28 (月) 01:45:45};
-その他武器商人、F2 SU2 BP2 DEM1でエクスパP289でも白文字になりませんでした --  &new{2011-03-12 (土) 19:48:42};
-%%城２F5SU4BU5DEM4で家具･内装家具･頭装飾･胸装飾商人を確認%% --  &new{2011-03-13 (日) 01:29:14};
-%%城LV2でその他武器商人の追加効果に商品価格減少と在庫数上昇を確認%% --  &new{2011-03-13 (日) 01:44:22};
-↑その他武器商人の追加効果は２個以上設置で追加でした１個だけだと変化無し --  &new{2011-03-13 (日) 02:48:40};
-%%槍商人仕入れで追加された商品、ジャスティスランス９%% --  &new{2011-03-14 (月) 02:22:10};
-%%爪商人仕入れでルビーアイズと機神の爪確認%% --  &new{2011-03-14 (月) 12:24:48};
-%%左手装飾品商人・胸装飾品商人・頭部装飾品商人を設置することで、頭部装飾品商人に追加効果が現れました。%% --  &new{2011-03-14 (月) 13:35:26};
-%%頭部装飾品商人の追加効果の内容は、闘牛のハチマキ（橙）＆（青）、星術師の帽子（橙）＆（青）%% --  &new{2011-03-14 (月) 13:37:24};
-↑ミス、追加効果は　商品価格減少　仕入れ時のラインナップ追加です。上記は追加ラインナップ商品です。 --  &new{2011-03-14 (月) 13:39:05};
-%%さらに追記、追加ラインナップにて、ロングリボンカチューシャが赤・橙・黄色・黄緑・緑・水色・青・紫・白を確認。%%追加前の商品と区別がつかなかったので、どなたか追加前と比較をお願いしてもよろしいでしょうか？ --  &new{2011-03-14 (月) 13:41:17};
-%%城Lv2　楽器１と魔法具１で楽器２つめで在庫数増加と割引確認、魔法具２つめで割引とラインナップ追加を確認%%　　他要素もあるかもなので情報求む --  &new{2011-03-15 (火) 01:40:00};
-%%爪商人２人で追加効果発生したもよう。鞭商人２人での追加効果発生の可能性もあり。楽器商人２人で追加効果の可能性あり。%%情報求む。 --  &new{2011-03-15 (火) 02:30:10};
-%%頭部装飾品追加ラインナップ：サンバイザー（黒）、サンバイザー（白）、ロングリボンカチューシャ（白）、ロングリボンカチューシャ（ピンク）%% --  &new{2011-03-15 (火) 12:44:42};
-%%頭防具商人でドミニオンアーメット4250G売りを確認しました。%%自分が見た時は在庫1個のみ --  &new{2011-03-15 (火) 15:14:39};
-%%頭部装飾品追加ラインナップ：ロングリボンカチューシャ（黒）%% --  &new{2011-03-16 (水) 02:07:47};
-条件は分からないけど内装家具のラインナップ追加を確認。 --  &new{2011-03-16 (水) 07:25:18};
-%%DEMパーツ各種：城Lv2、F3、SU3、BP5、DEM5で商品価格減少の効果が追加されました。F2では追加効果なかったです。全パーツ１種ずつ置いてる状態なので１店舗のみで発動だと思われます%% --  &new{2011-03-16 (水) 13:38:51};
-%%条件不確定ですが、家具３内装１(←確実に変動すると思います)おいてる状態でブース＋５習得したあと内装家具２つめを設置しようとすると追加効果ラインナップ追加が確認されました%% --  &new{2011-03-16 (水) 16:29:20};
-ブース+1取得済みで家具２内装２で内装のラインナップ追加を確認 --  &new{2011-03-17 (木) 04:34:01};
-↑すみません＋１はミスでブース＋１０です（´・ω;;;... --  &new{2011-03-17 (木) 04:35:33};
-%%「ブース+１０取得済みで家具２内装２で内装のラインナップ追加」、セクトレベルF2　SU2　BP5　DEM2ではラインナップ追加を確認できませんでした…%% --  &new{2011-03-17 (木) 10:36:16};
-%%甲板家具設置数+10（2個目）：城2、F3、SU3、BP5、DEM5で白字でした。%%ブース設置数+5、+10取得済み（条件に入るかは不明です） --  &new{2011-03-17 (木) 13:39:38};
-%%城レベル２　セクトレベルF2　SU2　BP5　DEM2で家具＆内装家具は設置可能。%%追加ラインナップが発生しませんでした。 --  &new{2011-03-17 (木) 13:46:22};
-%%城レベル２　セクトレベルF3　SU3　BP5　DEM3で内装家具のみ追加ランナップ発生。設置数は家具２、内装家具２です。%% --  &new{2011-03-17 (木) 13:47:29};
-内装家具の追加効果は「仕入れ時のラインナップ追加」のみです。 --  &new{2011-03-17 (木) 13:48:22};
-%%城レベル２　セクトレベルF3　SU3　BP4　DEM4でも家具＆内装家具は設置可能でした%% --  &new{2011-03-17 (木) 15:38:40};
-%%城レベル２　セクトレベルF3　SU3　BP5　DEM3で、鞄商人以外の全ての商人を購入可能。%% --  &new{2011-03-18 (金) 19:04:15};
-城Lv2　弓商人2＋銃商人で弓商人ラインナップ追加を確認　弓商人2でも発動するかも？ --  &new{2011-03-18 (金) 21:06:44};
-%%道具商人 セクトレベル全て1で設置可能%% --  &new{2011-03-18 (金) 23:18:52};
-%%胸装飾品商人、追加効果「商品価格減少」「在庫数上昇」　頭部装飾品・胸装飾品・左手装飾品それぞれ１つずつ設置で発動　城レベル２　セクトレベルオール５で確認。%% --  &new{2011-03-19 (土) 07:38:27};
-%%上記、胸装飾品商人の追加効果、城レベル２　F4　SU5　BP5　DEM4では確認できず。%% --  &new{2011-03-19 (土) 07:39:11};
-%%城レベル２　頭部防具商人、追加効果「商品価格減少」「仕入れ時のラインナップ追加」%% --  &new{2011-03-19 (土) 08:16:14};
-%%城レベル２　セクトレベルF3　SU3　BP5　DEM3で服商人にシンプルブラウス（ピンク）追加されてました。%% --  &new{2011-03-19 (土) 20:20:19};
-%%胸部装飾品の追加効果ですが城LV２セクトLVｵｰﾙ５、胸部･左手･頭部装飾を置いても効果現れず。これ以上の条件があるみたい。%% --  &new{2011-03-20 (日) 07:26:02};
-%%城２　Ｆ４　ＳＵ４　ＢＰ４　ＤＥＭ４　甲板家具設置数増加＋１０（２５０Ｐ）の取得可能%% --  &new{2011-03-22 (火) 02:52:38};
-城２　4：4：5：3でDEM商人全て選べます --  &new{2011-03-23 (水) 00:17:18};
-%%鎚のパラソルは価格128000Gです%% -- 桁ミス？ &new{2011-03-23 (水) 02:05:09};
-%%城２　魔法具、ラインナップ追加＆価格減少効果時不思議な杖、大黒帳を確認しました。%% --  &new{2011-03-23 (水) 02:43:41};
-%%頭防具　ラインナップ追加有　きつねのはちまき　確認しました%% --  &new{2011-03-23 (水) 22:10:23};
-%%頭防具 狩人の帽子（深緑色） 確認 値段は若草色と同等%% mou --  &new{2011-03-24 (木) 17:25:40};
-%%頭防具 狩人の帽子（深緑色） 確認 値段は若草色と同等%% 木箱なんて無かったんや！ --  &new{2011-03-24 (木) 17:25:52};
-%%服　シンプルタンクトップ（縦縞）　ラインナップ追加済み%% --  &new{2011-03-25 (金) 01:14:54};
-%%胸部装飾品の追加効果は城Lv2 F4 SU4 BP5 DEM4でも発動を確認しています。%%条件はセクトLvではなく他ではないでしょうか。 --  &new{2011-03-25 (金) 19:41:29};
-%%弓商人ラインナップ追加でストライカーズ・ボウ追加確認%% --  &new{2011-03-26 (土) 04:15:12};
-%%靴・靴下商人は城1,F1, SU1, BP2, DEM1で取得可能%% --  &new{2011-03-26 (土) 06:38:46};
-%%弓商人と爪商人は城1,F2, SU1, BP2, DEM1で取得可能%% --  &new{2011-03-26 (土) 07:11:06};
-%%斧商人、槌商人、頭防具商人は城1,F2, SU2, BP2, DEM2で取得可能%% --  &new{2011-03-26 (土) 07:40:39};
-%%投擲・カード商人、その他武器商人が城1,F2, SU2, BP2, DEM1で取得不可（DEM2で取得可能を確認）%% --  &new{2011-03-26 (土) 07:41:37};
-%%ボディパーツ商人、ヘッドパーツ商人、レッグパーツ商人は城1,F2, SU2, BP2, DEM2で取得可能%% --  &new{2011-03-26 (土) 07:43:00};
-%%アームパーツ(叩・突)　F1、SU1、BP2、DEM2で確認%% --  &new{2011-03-28 (月) 02:07:36};
-%%城Lv2　槍2　細剣1　盾1でラインナップ追加を確認　Sixガーディアンズランス　悪魔の槍の追加を確認%% --  &new{2011-03-28 (月) 16:41:42};
-↑槍のラインナップ追加です --  &new{2011-03-28 (月) 16:42:03};
-%%槍ラインナップ追加、グレイテッドスピアの追加を確認%% --  &new{2011-03-28 (月) 18:31:03};
-%%城LV2のラインナップ追加状態でゴージャスヘルメット確認頭部防具で商品価格減少状態で17000G販売されてました%% --  &new{2011-03-29 (火) 14:47:21};
-%%城Lv2　銃商人ラインナップ追加　銃２　投擲・カード１で確認%%　ライフルの追加を確認 --  &new{2011-03-30 (水) 00:20:14};
-%%銃商人ラインナップ追加　スナイパーライフル　アサルトライフル　オートマチック黒　マグナム（二丁含む）を確認%% --  &new{2011-03-31 (木) 15:19:28};
-%%その他武器商人　城２Ｆ２ＳＵ２ＢＰ３ＤＥＭ５で追加効果発動せず%% --  &new{2011-04-01 (金) 19:06:15};
-%%アームパーツ(突・叩・遠距離)取得可能です。　現状：城Lv1・FLv1・SULv1・BPLv1・DEMLv3%%、食べ物・飲み物商人取得、食べ物商人設置。 -- 一昨日城作成 &new{2011-04-02 (土) 04:43:09};
-%%槍商人ラインナップ追加条件　城Lv2　槍2　細剣1　盾1で追加を確認%%　反映されてなかったようなので再度報告。 --  &new{2011-04-03 (日) 14:40:38};
-%%きつねのはちまき、価格3740　Lv２の城で入荷数2個を確認%% --  &new{2011-04-04 (月) 02:05:09};
-%%槌商人 城Lv2　槌2　斧1で追加効果を確認。追加効果：商品価格減少＆仕入れ時のラインナップ追加。%% --  &new{2011-04-04 (月) 07:59:48};
-%%槌商人、初期商品　棍棒・バール・ピッケル・メイス・モーニングスター　３～５%% --  &new{2011-04-04 (月) 08:01:20};
-%%弓商人 城Lv2　弓2で追加効果を確認？（鞭や槌、斧商人も配置していたので不明。ただし銃商人は不要と思われます。）%% --  &new{2011-04-04 (月) 08:08:31};
-%%弓商人 追加効果：商品価格減少＆仕入れ時のラインナップ追加。%% --  &new{2011-04-04 (月) 08:09:08};
-%%斧商人、初期値　石斧・アックス・バトルアックス・りっぱな斧　３～５%% --  &new{2011-04-04 (月) 08:12:04};
-%%槌商人、追加ラインナップ：トンカチ３　大木槌２　大木槌改２　チタンメイス３　トゥールハンマー１　暁の一番星２　ガーディアンメイス２　ルビーメイス２%%　（追加ラインナップ前にあった場合は訂正してください。） --  &new{2011-04-04 (月) 09:56:10};
-NPCによる品目の違いはないのかな？情報求む。体感だけどドミ♂頭装飾店員はデカ猫耳入荷が多くてタイタ幼女靴下店員はパンプスが豊富な気がする…気のせいかもだけど。 --  &new{2011-04-05 (火) 02:03:35};
-%%槌商人、追加ラインナップ：うちでの小槌　剣商人、追加ラインナップ：チェインソード%% --  &new{2011-04-05 (火) 19:09:55};
-%%剣商人、城Lv2　剣2　斧1？（槌１？）で追加効果を確認。追加効果：商品価格減少＆仕入れ時のラインナップ追加。%% --  &new{2011-04-05 (火) 19:12:10};
-%%道具商人１　素材商人１で、道具商人の追加効果発動。追加効果：仕入れ時のラインナップ追加。%% --  &new{2011-04-07 (木) 22:42:04};
-胸部装飾品商人、追加効果発動条件：胸１　服１　左手装飾品１ --  &new{2011-04-08 (金) 02:40:35};
-%%盾商人、追加効果発動条件：盾１　頭部防具１　頭部装飾品１%% --  &new{2011-04-08 (金) 03:17:09};
-胸・盾商人の追加効果が上記の条件で発動しない場合、セクトレベルが足りないと見ていいでしょう。（お城レベルは、胸＆頭部装飾品を取得できる段階で２以上は確定しているので言及しません。） --  &new{2011-04-08 (金) 03:18:54};
-ブース機能１の追加効果全て判明したので編集しました。 --  &new{2011-04-08 (金) 18:02:54};
-%%靴・靴下商人にて契約のオーバーニー３個入庫を確認しました。%%一応、城2 F4 SU4 BP5 DEM4です。 --  &new{2011-04-08 (金) 20:08:12};
