# コメント/外見一覧

[[外見一覧]]
-画像添付・オータム色です。背景が微妙で申し訳有りません； --  &new{2006-12-24 16:04:04 (日)};
-↑ならスイッチャーを使った顔のページも分けるべきでは？　顔の数もエモーションも増えていくと思いますし --  &new{2011-10-29 (土) 22:03:35};
-髪型と違って、顔型１つにつき10kb程度。１つもアップされないうちに分割の心配してもしょうがない。 --  &new{2011-10-31 (月) 19:07:19};
-あらかじめ大きくなることがわかってるなら最初からわけとくべきだどけね。あとここはどちらかというとキャラクター作成時の選択種類の一覧的な色が濃いから追加要素的な部分は別でやったほうがわかりやすいと思う。 --  &new{2011-10-31 (月) 21:13:48};
-変に分けるより全部一覧出来る方が見やすいと思うよ。ヘアカラーは一緒だし --  &new{2011-10-31 (月) 21:24:38};
-いっそ髪型と髪色は髪型変更（「髪型」ページにかえるなりして）に移して、ここは顔型、表情特化というのもありじゃないかなぁ --  &new{2011-10-31 (月) 21:29:19};
-↑↑↑↑顔一つ10kbだったとして、新顔は5つだから50kb、さらに表情が4種類あるから250kbここまではよしとしよう。特殊顔を覗いた既存の顔15×4(種族)×2(性別)×5(表情)×10kb=6mb　2011年の髪型のページと比較すると約7.5割　今後表情一つ増える毎に1.2mb増えていく。　本当に心配する必要ないの？ --  &new{2011-11-01 (火) 01:46:42};
-髪色サンプルのスプリングが明らかに荒いのと、メタリックピンクが暗いので差し替えたいです。 --  &new{2012-01-04 (水) 12:16:42};
-言い出した私が変えると自分の画像にしたいように見えるので、他の方がやってくれると助かります。でもいなかったら私がやります。 --  &new{2012-01-04 (水) 12:17:43};
-髪色２つ差し替えました。色に限っては見やすくなったと思います。でもスプリングの髪型がおとなしくないのが少し気になりました。 --  &new{2012-01-11 (水) 19:38:26};
-ウェストー開拓地で変えられる髪型の一覧も載せて欲しいです --  &new{2012-01-16 (月) 15:11:52};
-♂の小悪魔の紹介状、仮面つけてると全体像やイメージがわからないため仮面なしver希望したいです。 --  &new{2012-01-30 (月) 13:13:23};
-↑仮面の有無より背面や斜めかな。ここを参考に変えたら後ろ髪が残念すぎてすぐ別のに変えちゃったので、自分は役に立てないですが･･･ --  &new{2012-01-31 (火) 02:34:04};
-「[[髪型の変更>髪型の変更]]」にウェストー開拓地で変えられる髪型の項目追加しました（女性のみですが画像も）。修正等ありましたらお願いします。 --  &new{2012-02-04 (土) 23:19:00};
-女性髪形2011の天国の紹介状はカジュアルショートてこれ男のじゃないの？ --  &new{2012-04-09 (月) 19:52:06};
-↑立ちモーションみればわかるだろ　向い合って見た時、女は左下、男は右下を見てる　この画像は左下だろ？ --  &new{2012-04-09 (月) 23:57:43};
-キクヅキの紹介状（ボブ耳なし）をＵｐしてみました --  &new{2012-10-19 (金) 17:37:13};
-同じく、キクヅキの紹介状（ボブ耳あり）をＵｐしてみました --  &new{2012-10-19 (金) 17:38:15};
-上記二点、編集できる方お手数ですが、よろしくお願いします。 --  &new{2012-10-19 (金) 17:39:32};
-キクヅキのヘア、間違ってこちらにＵｐしてしまいました。初めての事だったので、すみませんでした。 --  &new{2012-10-19 (金) 22:37:34};
-↑続きです）お手数ですが、不要でしたら削除お願いします。 --  &new{2012-10-19 (金) 22:40:00};
-お顔スイッチャー守護魔が実装されたんで、記述追加 --  &new{2013-07-08 (月) 04:57:07};
-髪色にライトバイオレットとセラミックホワイトとダークブルーないな --  &new{2013-12-01 (日) 19:00:25};
-それDEMの初期 --  &new{2013-12-21 (土) 22:05:42};
-DEM女の髪、ショート2種確認。 --  &new{2014-05-21 (水) 21:11:19};
-開拓地 --  &new{2014-07-14 (月) 19:43:49};
-スイッチャーの画像を追加しました、個別画像にすると重くなるので一枚画像にしています、不備があれば修正してください。 --  &new{2015-03-22 (日) 11:50:43};
-ヘアサロンの紹介状de --  &new{2015-06-22 (月) 00:26:45};
-↑失礼。ヘアサロンの紹介状で、三つ編みエクステときつい三つ編みエクステともにダウンが表示されずサイドのみでした。 --  &new{2015-06-22 (月) 00:29:18};
