# コメント/PetList/nekomata

[[PetList/nekomata]]

-ネコマタをページ分割 --  &new{2010-12-17 (金) 18:16:21};
-ヒトトセのフシギなたまご --  &new{2011-10-10 (月) 13:45:05};
-クルミと若菜が相手の防御下げる技使いました --  &new{2011-10-16 (日) 21:02:21};
-ネコマタ（トラ）　M.ATK：９５　M.HIT：３００でカンスト --  &new{2011-10-26 (水) 18:27:42};
-↑トラのステ勝手に反映させて頂きました。 --  &new{2011-11-22 (火) 03:04:19};
-ネコマタ（藍）雑草採取時　「ぬし様・・・可愛い（くす）」を発言 --  &new{2011-11-26 (土) 14:51:15};
-成長していない状態でスタミナスナック、マジックスナックを使用。MP１回復SP０回復しました。 --  &new{2011-12-02 (金) 18:48:13};
-↑それ多分魔魔法回復力成長してたんだと思います --  &new{2011-12-03 (土) 04:51:16};
-フリルの詳細を作成。画像等は随時追加します。 --  &new{2011-12-03 (土) 05:53:52};
-フリルがフルカンストしたのでステ追加しておきました。クリティカル回避と回復率をチェックミスしてしまったので無記入のままです。 --  &new{2011-12-03 (土) 11:10:19};
-フリルのHP回復率は+100でカンストだと思われます。ほかは不明… --  &new{2011-12-06 (火) 21:38:01};
-ネコマタ緑転生直後に再度スタミナスナック、マジックスナックを使用。MP１回復SP０回復しました。 --  &new{2011-12-20 (火) 11:57:02};
-ネコマタ（菫）の攻撃速度が上がります。気がつくのが遅れたので上限は不明。+121までは確認。 --  &new{2012-01-18 (水) 10:04:38};
-↑攻撃速度は上限までで+170まで確認。見逃していた分は20&#12316;30くらいだったはず。 --  &new{2012-01-20 (金) 11:52:49};
-ネコマタ系のＡＳＰＤとＣＡＳＴの限界は+200　茜も+200だった　ミケ　トラ　アリス　フリルに関してはわからないけど、通常入手が可能な子は皆同じ --  &new{2012-04-02 (月) 09:26:00};
-ネコマタ桃　ユニオン時 紫→青noで --  &new{2012-10-03 (水) 01:35:34};
-↑途中投稿すいません；　紫→青の変化時に　（PCの名前）ちゃん！これからもよろしくね♪　のセリフ確認 --  &new{2012-10-03 (水) 01:37:10};
-ネコマタ白　ユニオン時、紫から青変化時の台詞追加しました。 --  &new{2012-10-31 (水) 02:37:41};
-種別：背　　なんかユニオン時の情報増えてる（ユニオン茜） --  &new{2013-02-20 (水) 15:52:40};
-ネコマタ杏ユニオン時の項目と台詞を追加しました。 --  &new{2013-02-23 (土) 16:54:31};
-ネコマタ菫、紫→青で「（PC名）ちゃん、これからもよろしくね♪ずっとあなたって呼んでたから恥ずかしいな♪　のセリフ確認 --  &new{2013-02-28 (木) 02:30:08};
-ネコマタトラ　A.SPD200+200　C.SPD200+200　C.AVOID+65　RCV100+100　M.RCV+12　S.RCV+100　でした --  &new{2013-04-06 (土) 22:58:10};
-トラ　ユニオン時　MP80　SP80　DEF(%)6　MDEF(%)16　です --  &new{2013-04-06 (土) 23:03:31};
-↑ネコマタトラ反映しました --  &new{2013-04-07 (日) 00:35:32};
-背負い魔・ネコマタ（白） --  &new{2013-06-01 (土) 20:53:27};
-ネコマタ(桃)の信頼度が水色→緑になったときの台詞「もっともっと仲良くしてね♪」 --  &new{2013-06-16 (日) 14:59:35};
-杏の隠しステ情報を更新させていただきました --   &new{2013-07-01 (月) 21:49:54};
-ネコマタ新緑ユニペ新密度水色以上のハート上昇時のセリフ「あたしたち、仲良し。」を確認 --  &new{2013-07-05 (金) 17:48:11};
-隠しステータスの灰色表示が改めて確認していないところまで無差別に灰色解除される荒らしがありましたので、61 (2013-07-01 (月) 21:46:36)まで戻しました。 --  &new{2013-07-07 (日) 15:01:58};
-今後は確定分のみ黒表示に変更をお願いします。 --  &new{2013-07-07 (日) 15:02:13};
-ゲーム内入手可能ネコマタ(桃）～（黒）まで隠しステ分確認とれましたので更新しました --  &new{2013-07-09 (火) 20:59:40};
-ネコマタ（フリル）：攻撃速度＋２００、クリティカル回避＋６０、魔法回復力＋１２　確認しました。 --  &new{2014-01-06 (月) 22:20:44};
-ありすぅ~~~~~ --  &new{2014-03-24 (月) 16:46:19};
