# Kuji/2014

#include(Kuji/Menu,notitle)
*ECOくじ 2014年 [#ed4d049a]
#contents

//**[[:http://econline.gungho.jp/econetstore/2014//]]：2014/01/04～2014/01/17 [#]
//-全15種類
//-シークレットなし

//|~種別|~名前|~備考|~順位|
//|CENTER:60|LEFT:300|LEFT:200|CENTER:60|c

//※今まで編集してくださった方ありがとう。
//wikiでクジ品の検索をしてもヒットをしないので
//利便性を図るために、簡易的ですが公式のアイテム名をコピーしました。
//染色等の細かい情報は公式を参照というスタンスです。
//不要なら削除おねがいします。

**雪国あやかし絵巻：2014/1/4～2014/1/20 [#YukiguniAyakasiEmaki]
http://econline.gungho.jp/econetstore/2014/YukiguniAyakasiEmaki/

12.　吟遊詩人のブーツ
13.　淡い墓石＋ＥＸイベントチケット（1個）
14.　一軒家の柵＋ＥＸイベントチケット（1個）
15.　ホワイトデーのお返し（10個セット）＋次元のかけら（80個セット）

**メイド・イン・グランドハウス：2014/4/2～2014/4/16 [#MaidInGrandHouse]
http://econline.gungho.jp/econetstore/2014/MaidInGrandHouse/

01.　[[御魂・キリエ>PartnerList/Mitama#MitamaKirie]]（レア）
02.　[[聖なるアルパカ>PartnerList/Ride#Holyalpaca]]（レア）
03.　天魔の翼（白）
04.　メイドの靴下（黒）
05.　キリエの紹介状
06.　お屋敷の壁
07.　古風なメイド服（上・黒）
08.　古風なメイド服（下・黒）
09.　ガーターリボン付きシューズ（黒）
10.　プレップトップス（白）
11.　おかしなパーティーテーブル（青）
12.　プレップボトムス（黒）
13.　クラシックトレー＋ＥＸイベントチケット（1個）
14.　カーテン付き窓(ベージュ)＋ＥＸイベントチケット（1個）
15.　ガーゴイル像（10個セット）＋次元のかけら（80個セット）

**にゃんにゃん☆ぱらだいす：2014/4/16～2014/5/1 [#NyannyanParadise]
http://econline.gungho.jp/econetstore/2014/nyannyan-paradise/

01.　[[子猫少女・バステト>PartnerList/Lore#KittenBastet]]（レア）
02.　[[ネコスクーター>PartnerList/Ride#NekoScooter]]（レア）
03.　パーカーワンピース（ピンク）
04.　ストール付きＴシャツ（ベージュ）
05.　バステトカジュアルの紹介状
06.　プリントジーンズ（青）
07.　レイヤードスカート（緑）
08.　ボーダーレッグウォーマー（茶）
09.　カジュアルハンドバッグ（赤）
10.　ネコミミフード（黒）
11.　ネコのポシェットポーチ（黒）
12.　キャットキャビネット（白）
13.　ぽんぽんゴム（ピンク）＋ＥＸイベントチケット（1個）
14.　ながいねこのぬいぐるみ(黒)＋ＥＸイベントチケット（1個）
15.　ねこねこコンビニ弁当（10個セット）＋次元のかけら（80個セット）

**ラジカル・セルフコンシャス：2014/5/1～2014/5/16 [#RadicalSelfconscious]
http://econline.gungho.jp/econetstore/2014/radical-selfconscious/

01.　[[御魂・セレス>PartnerList/Mitama#MitamaCeles]]（レア）
02.　肩のせプチデビル（レア）
03.　墜天使の翼（紅黒）
04.　セレスのトランススーツ（赤）
05.　セレスの紹介状
06.　ロックスタイルジャケット（黒）
07.　ロックスタイルボトムス（黒）
08.　紋章発生装置
09.　漆黒鎌・アビスブレイカー
10.　螺旋階段（黒）
11.　カースセラフィム（赤）
12.　紋章のフェイスペイント（赤）
13.　薔薇のかご（赤）＋ＥＸイベントチケット（1個）
14.　背負い棺（大・黒）＋ＥＸイベントチケット（1個）
15.　高性能使い捨てカメラ（10個セット）＋次元のかけら（80個セット）

**スチームエイジ・アドベンチャー：2014/5/16～2014/6/2 [#SteamageAdventure]
http://econline.gungho.jp/econetstore/2014/steamage-adventure/

01.　[[大空賊・キャプテンキッド>PartnerList/Lore#AirpirateCaptainkidd]]（レア）
02.　[[蒸気機関飛行船>PartnerList/Ride#Joukikikanhikousen]]（レア）
03.　スチームパンクドレス（赤）
04.　蒸気式移動補助装置（金）
05.　大空賊の紹介状
06.　スチームパンクホルスター
07.　スチームパンクパンツ（赤）
08.　スチームパンクベスト（赤）
09.　スチームパンクブーツ（赤）
10.　パンキッシュイヤーカフ
11.　スチームパンク・ファイア
12.　ゴーグルカチューシャ（銅）
13.　スチームパンクダクト（銅）＋ＥＸイベントチケット（1個）
14.　船舶窓風照明（金）＋ＥＸイベントチケット（1個）
15.　高級粘土（10個セット）＋次元のかけら（80個セット）

**今世東洋怪異譚：2014/6/2～2014/6/16 [#KonseiTouyouKaiitan]
http://econline.gungho.jp/econetstore/2014/konseitouyoukaiitan/

01.　[[御魂・ルリ>PartnerList/Mitama#MitamaRuri]]（レア）
02.　錦の翼（白青）（レア）
03.　闇の式神
04.　霊威の着物（桃）
05.　ルリの紹介状
06.　逢魔ヶ刻
07.　勝負師の着物・蝶（紫）
08.　勝負師の袴（紫）
09.　修羅の盾（黒）
10.　みやびなぽっくり（黒）
11.　行燈（桃）
12.　和風傘（橙）
13.　勝負師のかんざし（赤）＋ＥＸイベントチケット（1個）
14.　彼岸花（赤）＋ＥＸイベントチケット（1個）
15.　柳の下の幽霊（10個セット）＋次元のかけら（80個セット）

**ジェイルハウス・インプリズン：2014/6/16～2014/7/1 [#JailhouseImprison]
http://econline.gungho.jp/econetstore/2014/jailhouse-imprison/

01.　[[黒衣の天使・玉藻>PartnerList/Lore#KokuiNoTenshiTamamo]]（レア）
02.　[[看守長の椅子>PartnerList/Ride#Kansyutyounoisu]]（レア）
03.　ニュルンベルクワンピース（紫）
04.　九尾の耳飾り
05.　黒衣の天使の紹介状
06.　看守風ロングブーツ（黒）
07.　看守風ジャケット（黒）
08.　石畳の床
09.　看守帽（黒）
10.　アイアンメイデン（大）
11.　ムーディーランプ（ピンク）
12.　檻（茶）
13.　鉄柵のハマった石壁＋ＥＸイベントチケット（1個）
14.　錠前チョーカー（金）＋ＥＸイベントチケット（1個）
15.　スポットライト（10個セット）＋次元のかけら（80個セット）

**スターライト・ステージ：2014/7/1～2014/7/16 [#StarlightStage]
http://econline.gungho.jp/econetstore/2014/starlight-stage/

01.　[[御魂・フォルテ>PartnerList/Mitama#MitamaForte]]（レア）
02.　アイドル用飛行帆（レア）
03.　アイドルのオーラ
04.　星の海
05.　フォルテの紹介状
06.　フレッシュアイドルトップス（白）
07.　フレッシュアイドルスカート（白）
08.　スタァのジャケット（白）
09.　スタァのパンツ（白）
10.　ハイパーライオギター（白）
11.　スピーカー
12.　頭のせライオ
13.　アイドルのステージ（キラキラ）＋ＥＸイベントチケット（1個）
14.　スクウェアフレーム眼鏡（赤）＋ＥＸイベントチケット（1個）
15.　祝福のファンファーレ（10個セット）＋次元のかけら（80個セット）

**水辺の納涼夜会：2014/7/16～2014/8/1 [#MizubenoNouryouyakai]
http://econline.gungho.jp/econetstore/2014/mizubeno-nouryouyakai/

01.　[[きらめく人魚姫・ローレライ>PartnerList/Lore#KiramekuNingyohimeLoreley]]（レア）
02.　[[神秘の貝殻>PartnerList/Ride#Sinpinokaigara]]（レア）
03.　セーラーソックス（白）
04.　マリンブルーペンダント
05.　きらめく人魚姫の紹介状
06.　セーラーワンピース（白）
07.　蛍の光
08.　カジュアルＴシャツ（レインボー・青）
09.　カジュアルパンツ（チェック・茶）
10.　祭りの屋台（おめん）
11.　ローレライのヒレピアス（白）
12.　さざなみのサンダル（ピンク）
13.　なごみの縁台（こげ茶）＋ＥＸイベントチケット（1個）
14.　なごみの座布団（茶）＋ＥＸイベントチケット（1個）
15.　日差しの缶詰（10個セット）＋次元のかけら（80個セット）

**ナイツ・オブ・ナーサリーライム：2014/8/1～2014/8/15 [#KnightsOfNurseryrhyme]
http://econline.gungho.jp/econetstore/2014/knights-of-nurseryrhyme/

01.　[[御魂・エリーゼ>PartnerList/Mitama#MitamaElise]]（レア）
02.　[[ハンプティ・ダンプティ>PartnerList/Ride#HumptyDumpty]]（レア）
03.　メルヒェンサークル
04.　姫騎士の靴下（こげ茶）
05.　エリーゼの紹介状
06.　童話の甲冑ドレス（上・緑）
07.　童話の甲冑ドレス（下・緑）
08.　黒騎兵の鎧（上・黒）
09.　黒騎兵の鎧（下・黒）
10.　ロビンズクレスト（緑）
11.　黒魔術の花(橙)
12.　三角耳のヘアバンド
13.　御伽のヴィネット（水色）＋ＥＸイベントチケット（1個）
14.　フラワーゲート ＋ＥＸイベントチケット（1個）
15.　バリスタ（10個セット）＋次元のかけら（80個セット）

**時計塔のヒミツの研究：2014/8/15～2014/9/1 [#TokeitoNoHimitunokenkyu]
http://econline.gungho.jp/econetstore/2014/tokeito-no-himitunokenkyu/

01.　[[時空の迷子・パラケルスス>PartnerList/Lore#JikunomaigoParacelsus]]（レア）
02.　機械仕掛けの時計台（レア）
03.　ジャンパースカート（黒）
04.　ガーターストライプニーソ（茶）
05.　時空の迷子の紹介状
06.　機械仕掛けの柱時計（茶）
07.　サスペンダーコルセット（黒）
08.　時計番のパンツ（黒）
09.　時計番のスカート（黒）
10.　大きなねじまき（金）
11.　ストラップ付きローファー（白）
12.　ゴシックラグマット（茶）
13.　時計番のカチューシャ（黒）＋ＥＸイベントチケット（1個）
14.　大きな懐中時計（金） ＋ＥＸイベントチケット（1個）
15.　古代兵器（10個セット）＋次元のかけら（80個セット）

**エンシェント・サイバーウェポン：2014/9/1～2014/9/17 [#AncientCyberWeapon]
http://econline.gungho.jp/econetstore/2014/ancient-cyber-weapon/

01.　[[御魂・アリア>PartnerList/Mitama#MitamaAria]]（レア）
02.　[[搭乗型パワードスーツ>PartnerList/Ride#ToujougataPoweredSuit]]（レア）
03.　強化拡張ユニット（白）
04.　ルミナスドレス（白）
05.　アリアの紹介状
06.　機械部屋の壁
07.　サイバーウェア（上・黒）
08.　サイバーウェア（下・黒）
09.　レイザセイバー（両手・白）
10.　サイバーブーツ（水色）
11.　サイバーステッカー（青・ライン）
12.　サイバーチェア（白）
13.　サイバーヘッドギア＋ＥＸイベントチケット（1個）
14.　サイバータワー（青）＋ＥＸイベントチケット（1個）
15.　携帯レーション（10個セット）＋次元のかけら（80個セット）

**夜会への招待状：2014/9/17～2014/10/1 [#YakaihenoSyoutaijyou]
http://econline.gungho.jp/econetstore/2014/yakaiheno-syoutaijyou/

01.　[[礼装の紳士・ワーウルフ>PartnerList/Lore#ReisounosinsiWerewolf]]（レア）
02.　[[舞踏会の馬車>PartnerList/Ride#Butoukainobasya]]（レア）
03.　舞踏会のドレス♀（ブルー）
04.　舞い散る花（青）
05.　礼装の紳士の紹介状
06.　洋風東屋（大・白）
07.　夜会の壁
08.　クラシック・フロア
09.　舞踏会のジャケット（黒）
10.　舞踏会のズボン（黒）
11.　Ｌ字型ソファ（赤）
12.　豪華なネックレス（ブルー）
13.　舞踏会の靴（ブラック）＋ＥＸイベントチケット（1個）
14.　舞踏会の大窓（赤）＋ＥＸイベントチケット（1個）
15.　お着替えカーテン（10個セット）＋次元のかけら（80個セット）

**モンスター☆パレード：2014/10/1～2014/10/17 [#MonsterParade]
http://econline.gungho.jp/econetstore/2014/monster-parade/

01.　[[御魂・ナナイ>PartnerList/Mitama#MitamaNanai]]（レア）
02.　[[レイミ>PartnerList/Normal#Reimi]]（レア）
03.　ワイバーンウィング（青）
04.　ハロウィンハイソックス（オレンジ）
05.　ナナイの紹介状
06.　ハロウィンナイト
07.　いたずらっこの装束（白）
08.　いたずらっこのスカート（白）
09.　怪物のジャケット（黒）
10.　怪物のカボチャパンツ（オレンジ）
11.　壁掛け燭台（黒）
12.　怪物のとんがり耳フード（白）
13.　怪物の足飾り（薄茶）＋ＥＸイベントチケット（1個）
14.　ハロウィンオーナメント（飾りあり）＋ＥＸイベントチケット（1個）
15.　バット・イリュージョン（10個セット）＋次元のかけら（80個セット）

**プリティロリータデビル：2014/10/17～2014/11/4 [#PrettyLolitaDevil]
http://econline.gungho.jp/econetstore/2014/pretty-lolita-devil/

01.　[[小悪魔少女・メフィスト>PartnerList/Lore#KoakumasyoujoMephisto]]（レア）
02.　[[小悪魔バルーン>PartnerList/Ride#KoakumaBalloon]]（レア）
03.　小悪魔のあみあみタイツ（茶）
04.　契約のワンピース（青）
05.　小悪魔少女の紹介状
06.　ファウストの亡霊
07.　ゆったり小悪魔トップス（紫）
08.　おめかしドレッサー（桃）
09.　小悪魔ロリータトップス（紫）
10.　小悪魔ロリータボトム（紫）
11.　小悪魔のティーセット
12.　アフタヌーンティーセット
13.　契約のブーツ（青）＋ＥＸイベントチケット（1個）
14.　ロングパーテーション（深緑）＋ＥＸイベントチケット（1個）
15.　ハートイルミネーション（10個セット）＋次元のかけら（80個セット）

**アルマたちとの絆：2014/10/24～2016/3/31 [#n2948f75]
http://econline.gungho.jp/econetstore/2014/arumatachitonokizuna/

「ECOくじ」リニューアルに伴う一部ECOくじの販売終了のお知らせ
http://econline.gungho.jp/news/information/20ujqj0000017m1t.html

01.　アルマの絆BOX
02.　ライドパートナーBOX
03.　アルマの紹介状ＢＯＸ
04.　ネコマタハートデラックスＢＯＸ
05.　ダークフェザーＢＯＸ
06.　バウＢＯＸ
07.　シャボタンＢＯＸ
08.　ローキーＢＯＸ
09.　バルルＢＯＸ
10.　シーホースＢＯＸ
11.　ペペンＢＯＸ
12.　サラマンダーＢＯＸ
13.　ミニー・ドゥＢＯＸ
14.　白い使い魔ＢＯＸ
15.　オートメディックＢＯＸ
16.　デスＢＯＸ
各BOXの中身は[[#当ページ下部>#inbox]]参照

**優しい森の住人：2014/11/4～2014/11/17 [#YasashiiMorinoJyuunin]
http://econline.gungho.jp/econetstore/2014/yasashii-morino-jyuunin/

01.　[[御魂・リーリエ>PartnerList/Mitama#MitamaLilie]]（レア）
02.　[[ユニコーン>PartnerList/Ride#Unicorn]]（レア）
03.　精霊の翼
04.　精霊のワンピース♀（緑）
05.　リーリエの紹介状
06.　ティル・ナ・ノグの入り口
07.　精霊のハーフブーツ（緑）
08.　森の狩人の装束（上・緑）
09.　森の狩人の装束（下・緑）
10.　草花のカーペット（緑）
11.　花樹の腰掛け（ピンク）
12.　木の螺旋階段（ツタなし）
13.　精霊の髪飾り（緑）＋ＥＸイベントチケット（1個）
14.　シルフィランプ（黄）＋ＥＸイベントチケット（1個）
15.　温泉の素（10個セット）＋次元のかけら（80個セット）

**ウィンターストリートカフェ：2014/11/17～2014/12/2 [#WinterStreetCafe]
http://econline.gungho.jp/econetstore/2014/winter-street-cafe/

01.　[[小さな魔王・ルチフェロ>PartnerList/Lore#ChiisanamaouLucifero]]（レア）
02.　オープンカフェ（レア）
03.　モッズコートワンピ（カーキ）
04.　あったかもこもこ靴下（ベージュ）
05.　小さな魔王の紹介状
06.　カフェのショーケース（茶）
07.　ピーコート（ベージュ）
08.　魔王のファーロングブーツ（ブラウン）
09.　浪漫のガス燈（茶）
10.　スタッフドドッグ（大）
11.　ファーティペット（茶）
12.　カフェテーブル（こげ茶・パンケーキ）
13.　イヤーマフ（茶）＋ＥＸイベントチケット（1個）
14.　サインボード（黒）＋ＥＸイベントチケット（1個）
15.　にこにこピクニックランチ（10個セット）＋次元のかけら（80個セット）

**悠久の古物商：2014/12/2～2014/12/17 [#YuukyuuNoKobutusyou]
http://econline.gungho.jp/econetstore/2014/yuukyuu-no-kobutusyou/

01.　[[御魂・ヒスイ>PartnerList/Mitama#MitamaHisui]]（レア）
02.　[[路面電車>PartnerList/Ride#Romendensya]]（レア）
03.　装飾付の羽（白）
04.　レトロモダン風の着物（茜）
05.　ヒスイの紹介状
06.　レトロモダンな壁
07.　煌びやかな和装（白藍）
08.　浪漫の階段箪笥（赤檀）
09.　煌びやかな袴（赤）
10.　キセル
11.　和柄の襟巻（赤）
12.　ハイカラ編み上げ靴（茶）
13.　すりガラスの仕切り（朝）＋ＥＸイベントチケット（1個）
14.　レトロモダンなランプ（卓上・緑）＋ＥＸイベントチケット（1個）
15.　高級粘土（10個セット）＋次元のかけら（80個セット）

**ECO × Mary Magdalene：2014/12/8～2015/2/2 [#na60fdc5]
http://econline.gungho.jp/econetstore/2014/mary-magdalene/

01.　[[タイニーゼロ・アルマ（Mary）>PartnerList/Almamonster#TinyzeroMary]]（レア）
02.　Maryエルメリアドレス(プラム）（レア）
03.　クラシカルレースタイツ
04.　MaryエロディドールJSK(Pブルー)
05.　Maryの紹介状
06.　Maryローズガーランドオーバーニー
07.　Maryプティフールドレス(ミントチョコ)
08.　Maryリスティアブラウス(生成)
09.　MaryラファエルDr.'sBag(キャラメルC）
10.　Mary別珍ROSEレースリボン(ボルドー)
11.　Maryジュリエンヌキャノチェ(ミルクT)
12.　Mary編み上げストラップシューズ(AC)＋EXイベントチケット（1個）
13.　Maryシルフィードシューズ(ブラック)＋次元のかけら（80個セット）

** イルミネーション・クリスマス：2014/12/17～2015/1/5 [#a64b7fd3]
http://econline.gungho.jp/econetstore/2014/illumination-christmas/

01.　[[聖夜の天使・ステラ>PartnerList/Lore#SeiyanotensiStella]]（レア）
02.　[[イルミネーショントラック>PartnerList/Ride#IlluminationTrack]]（レア）
03.　サンタ・ワンピース（赤）
04.　グレイシャルソックス（グレー）
05.　聖夜の天使の紹介状
06.　石畳の雪化粧
07.　天上のステンドグラス（ベル）
08.　雪の結晶発生装置
09.　サンタ・コート（赤）
10.　サンタ・ボトム（赤）
11.　サンタ見習いの帽子（赤）
12.　サンタ・ブーツ（赤）
13.　聖夜の結晶（星）＋ＥＸイベントチケット（1個）
14.　マジックツリー（橙）＋ＥＸイベントチケット（1個）
15.　流れ星キラキラ（10個セット）＋次元のかけら（80個セット）

**アイテムBOX中身 [#inbox]
***[[アルマたちとの絆>#n2948f75]] [#yeb52685]
-アルマの絆BOX
--ダークフェザー・アルマ
--バウ・アルマ
--シャボタン・アルマ
--ローキー・アルマ
--バルル・アルマ
--シーホース・アルマ
--ペペン・アルマ
--サラマンダー・アルマ
--ミニー・ドゥ・アルマ
--白い使い魔・アルマ
--オートメディック・アルマ
--デス・アルマ
-ライドパートナーBOX
--みやびな牛車
--肝っ玉母ちゃん
--西方白虎
--ジャグラー・ドゥ
--ゴシック風馬車
--黒魔術の箒
-アルマの紹介状ＢＯＸ
--黒き翼の紹介状
--忠犬の紹介状
--萌芽の紹介状
--あやかしの紹介状
--やんちゃ娘の紹介状
--潮風の紹介状
--南極の紹介状
--アラビアンナイトの紹介状
--おかしな紹介状
--使い魔の紹介状
--スチームパンクの紹介状
--闇夜の紹介状
-ネコマタハートデラックスＢＯＸ ※各BOX内のネコマタハートは対応するネコマタにのみ使用可
--ネコマタチェックリボンハートＢＯＸ
--ネコマタファーコーデハートＢＯＸ
--ネコマタキンダーハートＢＯＸ
--ネコマタみやびハートＢＯＸ
--ネコマタやんちゃハートＢＯＸ
--ネコマタエキゾチックハートＢＯＸ
--ネコマタアイシクルハートＢＯＸ
--ネコマタアラビアンハートＢＯＸ
--ネコマタワンダーハートＢＯＸ
--ネコマタプリティフリルハートＢＯＸ
--ネコマタスチームパンクハートＢＯＸ
--ネコマタウィッチハートＢＯＸ
-ダークフェザーＢＯＸ
--チェックリボンコート（黒）
--しまゆるシューズ（ルーズ・黒）
--チェックリボンサロペット（黒）
--チェックリボンパンツ（黒）
--しまゆるシューズ（黒）
--サイドヘッドチェックリボン（黒）
-バウＢＯＸ
--柄つきサイハイソックス（黒）
--ファージャケット（白）
--ファーケープ（青）
--ファーズボン（デニム）
--ファーブーツ（茶）
--編み上げキュロット（黒）
-シャボタンＢＯＸ
--ナーサリーワンピ（ピンク）
--キンダーソックス（ピンク）
--キンダースモック（水色）
--キンダーボトム（紺）
--キンダーシューズ（茶）
--キンダーハット（黄）
-ローキーＢＯＸ
--みやびな十二単ワンピ♀（梅重）
--みやびな狩袴（白練）
--みやびな狩衣（藤色）
--みやびなぽっくり（黒）
--和風傘（赤・桜）
-バルルＢＯＸ
--ジップアップパーカー（紺）
--レイヤードスカート（赤）
--スクールバッグ
--ローティーンブラウス（ベージュ）
--ローティーンショーパン（青）
--ローティーンブーツ（茶）
-シーホースＢＯＸ
--エキゾチックローブ♀（赤）
--ロマネスクトーガ（赤）
--純真のフルーレ（金） 
--純真の盾（金）
--厚底ブーサン（茶） 
--月桂樹のティアラ（緑・ベール付き）
-ペペンＢＯＸ
--ペンギンワンピース♀（黒）
--南極ソックス（茶）
--南極コート（黒紫）
--南極ドロワーズ（黒紫）
--アイシクルシューズ（黒）
-サラマンダーＢＯＸ
--アラビアントップス（紫）
--アラビアンスカート（紫）
--キャラバントップス（紫）
--キャラバンボトムス（紫）
--アラビアンイヤリング（赤石）
--エスニックサンダル（金）
-ミニー・ドゥＢＯＸ
--ワンダータイツ（白）
--ワンダーエプロンワンピ（ピンク）
--ワンダーベストスーツ（茶）
--ワンダーパンツ（茶）
--大きな懐中時計（金）
--ワンダーブーツ（茶）
-白い使い魔ＢＯＸ
--ロリータドレス♀（白）
--ホワイトバンテージ（白）
--プリティフリルベスト（黒）
--プリティフリルパンツ（黒）
--プリティフリルパラソル（黒）
--プリティフリルシューズ（白）
-オートメディックＢＯＸ
--機関技師のコート（茶）
--スチームパンクワンピース（茶）
--機関技師のロングブーツ（茶）
--スチームパンクハット（茶）
--機関技師モノクル（茶）
-デスＢＯＸ
--魔女のブローチ
--魔女のローブ（黒）
--闇夜のコート（黒）
--闇夜のショートパンツ（黒）
--魔女のフード（黒）
--魔女の靴（黒）
