# コメント/Partner/Status

#author("2017-06-04T09:38:28+00:00","","")
[[Partner/Status]]

-ネコマタ黒、魔法攻撃を強くするの数値【30】、【50】、【75】で【MP＋150】、【MP＋250】、【MP＋150】ほどのボーナス確認。おそらく「系統によるステータスボーナス
」 --  &new{2012-04-03 (火) 05:02:06};
-機械系、攻撃の精度　+5,S10  +10,S5  +15,S10  +20,L10  +25,L5  +30,L10  +60,S10  +80,L10  （+94～100の間S.HIT不明）　+100,L15 --  &new{2012-09-11 (火) 20:46:31};
-機械系ペットの系統ボーナスは上気２つだけです --  &new{2012-09-11 (火) 20:46:59};
-ロック鳥(ヘヴィ)攻撃精度+10でS.HIT+5　L.HIT+10を確認 --  &new{2012-11-28 (水) 13:53:03};
-ロック鳥(ヘヴィ)耐久+25でHP+30を確認。+5,+10,+15,+20の地点は確認漏れ……。 --  &new{2012-11-28 (水) 13:58:09};
-ロック鳥(ヘヴィ)耐久の系統ボーナス、逆算したら+5,+10,+15,+20のボーナスは無しで確定。 --  &new{2012-11-28 (水) 14:03:03};
-ロック鳥(ヘヴィ)耐久ボーナスは勘違いでした、無し。無しが正しいです。 --  &new{2012-11-28 (水) 14:06:32};
-鳥系ボーナスは攻撃の精度のみで、+10でS5L10、+20でS15、+40でS10、+55でL10、+60でS5、+80でS15、+100でS20L10です --  &new{2012-12-06 (木) 20:56:02};
-ハートメイト系の系統ボーナスを更新しました。が、フットワークの100振り時のボーナスのみ回避がカンストしてしまったため不明です。申し訳ありませんが分かる方は追記をお願いいたします。 --  &new{2012-12-18 (火) 16:41:43};
-ベビードラゴを各ステータス100振りだけ調べてもらった所、耐久(HP+500･右DEF+50)精神(右MDEF+50)でした --  &new{2013-02-16 (土) 16:27:48};
-だいぶ肥大化してきたし基本ステとボーナスステはページを分けてもいいきがする。 --  &new{2013-02-17 (日) 18:10:05};
-守護魔ハート、キクヅキにて検証して埋めたので「未確定」の文字外しました --  &new{2013-02-18 (月) 20:28:25};
-ペガサス、モーモー、カルティーでその他系の系統ボーナスを確認して表を更新しました。しかし、その他系は多様なペットがいるので未確定の一文は一応残しておきます --  &new{2013-02-24 (日) 18:25:29};
-ロック鳥修正しすぎだろ、ちゃんと確証得てから書き込めよ早漏 -- 博士 &new{2014-01-02 (木) 14:11:02};
-S.AVOIDは400制限じゃ無いですね　少なくとも600近くは上げられます --  &new{2014-04-01 (火) 23:54:14};
-プリンセスヴァルギリーで人型の系統ボーナスと成長ポイントのステータス上昇量が変わっていないことを確認したので該当部分の「パートナーシステム未対応」を消しました。 --  &new{2014-12-01 (月) 19:44:58};
-信頼度ステータスボーナスをパートナー対応に修正しました。最大HP(*)が変わってます。RCVは未確認。 --  &new{2014-12-16 (火) 04:29:42};
-植物系・タイニー系・アルマ系の系統ボーナスを確認しました。 --  &new{2015-11-18 (水) 03:23:00};
-S.HIT、L.HIT、S.AVO、L.AVOは基本値+系統+成長P合計で500上限。その上に信頼度ボーナスを上乗せみたいです(転生110黒モクジュに成長ポイントを振って確認) --  &new{2015-12-11 (金) 03:19:46};
-ステータス上限に関する記載があまりなかったので新たに項目を作って記載しました。S.HIT/L.HITは700/750という上限が「攻撃の精度を上げる」に記載されていたので念のためそちらも併記しています（間違いなく500であれば、「攻撃の精度を上げる」の記述と合わせて修正してください）。また、回復率の300上限は超える手段が無い本当の上限のようでしたので、別種の上限として記載することにしました。（プレイヤーC.SPDの800と850の2種類の上限と同じようなものだと思います。） --  &new{2015-12-11 (金) 21:11:24};
-↑装備によるステータス上昇もあるよ。この表のどっちになるかは知らないけど。↑↑が言ってるのは上限の内訳だから、信頼抜きで500/500信頼込みで700/750てこと --  &new{2015-12-12 (土) 00:47:34};
-HITの700/750上限を２種類目のステータス上限表に移しました。装備についてはとりあえず不明と記載しました。（情報待ち） --  &new{2015-12-12 (土) 05:19:45};
-モクジュに集中ミサンガを装備、ストライダーでパートナー装備でそれぞれ上限突破を確認したので修正しました。 --  &new{2015-12-12 (土) 05:41:22};
-パートナーへスピードエンチャントでC.SPD850も確認。 --  &new{2015-12-12 (土) 05:43:06};
-上限表の方はいいけど、成長P表の「S.HIT上限：500」←この記述はやめてほしいな。ステータスを振る時は現在の信頼度込みの数値から成長P振るので、信頼度によって数値が500を超えるのよ。桃の時で700ってわけ --  &new{2015-12-12 (土) 07:15:11};
-信頼度ステータスボーナス表のユニオン時代の記述を修正。(基本+成長) (初期)を一律（基本）へ。（初期+成長）にしようかと思ったのですが、Lvアップ増加表が無く（成長）数値不明のため、（初期+成長）＝（基本）としました。あと計算の間違いも直してます。 --  &new{2015-12-12 (土) 07:51:15};
-上限が２種類あるなら区別できる名称があった方が説明が分かりやすくなると考え、「成長上限」と「補正込み上限」の名称を使って説明するようにしてみました。もっと良い名称を思いついたら置き換えちゃってください。 --  &new{2015-12-12 (土) 19:32:19};
-「成長上限」を基準ステータスの上限と育成による成長限界（カンスト値）とに分けました。基準ステータスについては[[ステータス>Status#StandardStatus]]に記載されています。 --  &new{2015-12-15 (火) 19:10:09};
-補正要素について、ベジスティックも従属能力上昇なので、支援スキルと同じ扱いだと思います。 --  &new{2015-12-15 (火) 21:38:54};
-成長上限って、基準上限に信頼度桃の補正値足しただけになってるので、引っかかっているのはあくまで基準上限であって、それ以外の何かの上限に引っかかってるわけではないのでは？ --  &new{2015-12-15 (火) 22:33:31};
-↑それは表が埋まってみないと分からない。例えばM.RCVは成長300だが基準200ではない。またS.AVOIDが成長600かは現在不明。まあそれ抜きにしてもパートナー単体での成長上限は書いてあった方が便利だと思う --  &new{2015-12-15 (火) 23:48:00};
-↑M.RCVの300は補正込み上限で300になっているのであって、成長上限の存在を仮定しなくても説明できる。成長上限が無いと説明できない振る舞いがあるなら別ですが、そうでないなら上限の種類をいたずらに増やしてややこしくするべきではないでしょう。パートナー単体での成長上限があった方が便利というのは同意ですが、それは「基準成長＋信頼度ボーナス桃」として記載する方が実態と合っています。 --  &new{2015-12-16 (水) 00:56:31};
-現在の「S.HIT上限：700（基準上限500＋信頼度ボーナス最大200）」を見て、「なるほど、装備やストライダー全部込みで最大700までか」と思ってしまいました。代替案を出せなくて申し訳ないのですが、別の表現はありませんでしょうか。 --  &new{2015-12-16 (水) 01:15:55};
-↑↑それなら名称を変えてもいいと思うけど、「基準成長＋信頼度ボーナス桃」の部分だけ別表にする？ --  &new{2015-12-16 (水) 04:33:26};
-↑↑ここではS.HIT上限700までしか確認できてないから、もしストライダー等で突破するのであればコメントなり上限表の備考に書いてほしい。（上限不明でも突破確認した数字でOK）。実は上の方のコメでも「モクジュに集中ミサンガを装備、ストライダーでパートナー装備でそれぞれ上限突破を確認したので修正しました。」とあるんだけど、成長上限を突破した？らしく700/750を消しただけっぽいのよね。 --  &new{2015-12-16 (水) 05:03:18};
-編集作業を邪魔することは本意ではないのですが、ページの頻繁な更新は他編集者の作業の妨げとなってしまいます。現在、ページ内の一部分だけが頻繁な編集作業の対象となっているようですので、一旦SandBox/TestTableとして分離・includeさせましたので、この部分を編集される場合は見出しの右側にあるリンクより作業を行っていただきますようお願いいたします。 --  &new{2015-12-16 (水) 11:12:11};
-新しい項目が出来て更新頻度が上がっているのは確かでしょうけど、それが他編集者の作業の妨げになるというのは？です。もともと更新頻度が低いページですしし、そうそう衝突も発生しないと思いますが。あと見出しまで分離してしまうと目次に表示されなくなってしまいます。 --  &new{2015-12-16 (水) 19:33:12};
-見出しをこちらに移動しました --  &new{2015-12-16 (水) 20:10:14};
-2番目の表は、パートナー単体での成長上限として「基準成長の上限＋信頼度ボーナス桃」の値を記載するのが良いと思う。現状ただの信頼度表の桃の再掲になってしまってる --  &new{2015-12-16 (水) 21:01:19};
-実装直後のPPやAAAのほうがよっぽど更新頻度が高かったと思うのですが、そのときに作業の妨げになるなんて話はなかったと思います。具体的に何を懸念されているのか、興味があるので教えてもらえないでしょうか？ --  &new{2015-12-17 (木) 00:28:06};
-SandBox/TestTableに分離されたまま放置されていたので戻しました。なんで分離したのかよく分からない。 --  &new{2015-12-27 (日) 19:35:17};
-ステータス上限の２表を１つにまとめていいでしょうか？別れてると見ずらいので。 別表になった経緯はコメで読みましたが、基準上限、成長カンスト値、補正込み上限、 と書けば良かったんじゃないかと。特に反対意見がないなら頃合いを見て編集します。 --  &new{2016-04-29 (金) 20:20:32};
-上限は1番目の表に書いてあるし、2番目の表はいらないと思う。備考の上限も基準上限なのか、補正込み上限なのか分からなくてかえってややこしい。（S.HITの700上限はたぶん補正込み上限？C.SPDの775は基準上限なので混ざってない？） --  &new{2016-04-29 (金) 21:50:29};
-あ、分かった。備考に書いてあるのが「成長カンスト値」なんですね。「成長カンスト値」とは「基準ステータスに信頼度ボーナスだけを加えた時の上限」だと定義を記載した上で、1つの表にまとめた方が分かりやすくて良いと思います。 -- ↑ &new{2016-04-29 (金) 21:53:54};
-ローキー・アルマ転生Lv110 HP 24090 MP 490 SP 1290 ATK 1443-1504 M.ATK 688-776 S.HIT 400 L.HIT 290 DEF(-)295 DEF(%)25 M.DEF(-)239 M.DEF(%)25 S.AVOID 310 L.AVOID 275 A.SPD 540 C.SPD 490 --  &new{2016-06-12 (日) 10:07:13};
-すみません記入するところ間違ったww --  &new{2016-06-12 (日) 10:07:45};
-ザナドゥで精神103になっても詠唱775のままでした（MDEF減算はちゃんと+6増えてます） --  &new{2017-03-06 (月) 12:25:41};
-公式パートナーサーチの結果をもとに、系統ステータスボーナスを更新しました。 --  &new{2017-06-04 (日) 18:38:28};
