# コメント/Skill/Maestro

[[Skill/Maestro]]

-スキルのページ、荒らされてます --  &new{2010-08-20 (金) 19:21:53};
-+1の効果は「-1～+2」になる。+1を3つ使用し、ＳＴＲ+1が3つorz --  &new{2010-10-24 (日) 12:56:36};
-EXストーン、「+1～+3」、マエスでやったら+2に。マエスの成功（＋効果）これで６連続成功。ＮＰＣは低いかも。 --  &new{2010-10-24 (日) 13:00:13};
-追記。結果が最悪ではなかったという意味で、成功です。微妙ですが。。。 --  &new{2010-10-24 (日) 13:02:18};
-マニューバーＬｖ５、攻撃力大幅に上昇。クールタイム２分３０秒ほどで、Ｌｖ１より攻撃の減少が著しい。Ｌｖ上がるほどにクールタイムと使用後ＡＴＫ減少が多くなるぽい。 --  &new{2010-10-24 (日) 13:43:50};
-課金ストーンで潜在防具強化をＮＰＣ4、ＰＣで２回施行。全て+1.。課金は鬼門。orz --  &new{2010-10-24 (日) 16:47:51};
-ATKコミュ、Lvに関わらずSP消費は最大100。 --  &new{2010-10-31 (日) 15:21:26};
-ポテント１００個作成　失敗２６　通常７４　　メンテ以降＋１出来る確率落ちてる？ --  &new{2010-11-13 (土) 07:12:24};
-ポテは４００作って＋１が４～５個くらい（今も昔も）　変わってないと思う --  &new{2010-11-22 (月) 23:12:29};
-マエストロ Lv１ STR初期、オーバーチューンでダメ一定にして計測、DEX4＋13(職補正)でクリダメ上昇確認　クリは基準ステ参照ではない？ --  &new{2011-01-02 (日) 04:54:57};
-&#8226;マエストロ Lv１　追記：基準ステ４から１２、２０、２８、３６と８刻みで１％ずつクリダメ上昇確認 --  &new{2011-01-02 (日) 15:59:45};
-アタッカーの攻撃力の低下値は一定でなくレベルが低いほうが軽減されます。デメリットを解除できないMAPで使用する場合使用レベルを下げた方が使いやすいでしょう。 --  &new{2011-01-14 (金) 19:57:15};
-テストサーバのデータ載せるなよ --  &new{2011-03-12 (土) 07:56:20};
-暫定としてだから別にいいだろ。正式実装したらまた編集すればいい。 --  &new{2011-04-11 (月) 19:33:48};
-テイレイキヤンセル --  &new{2011-05-18 (水) 04:15:15};
-フレイムハートが☆ならウエポンエンハンスも☆だと思うけど、スミス本人が使うには微妙感漂ってるからどうする？とりあえずパーティでは物理職にかけると神だな。 --  &new{2011-05-27 (金) 21:05:27};
-効果時間はそこそこあるけど、劇的に攻撃力が上がるわけじゃないから☆はないと思う、宿主以外にもかけられる利点はあるが武器の持ちかえですら速攻で解除されるし --  &new{2011-06-08 (水) 13:30:35};
-ウェポンエンハンスってマエストロの主力のロボットには効果ないのか? --  &new{2011-06-10 (金) 11:13:08};
-ウェポンハンスってロボ型には○もしくは×かもしれんけど、ガトリング型には◎で良いと思う　Str、Int、Agi型でレプ銃とかハートフルボウ持てば普通に戦えるし --  &new{2011-07-02 (土) 21:15:34};
-ウェポエンの効果に&#9702;騎乗ペットには効果がない。ってあるからロボに効果ないんじゃない？ --  &new{2011-07-03 (日) 01:57:11};
-普通の未転成カンストロボより、力とクリ30回転生ガトリングのほうが遥かに強いしウェポンハンスも乗るから、トランジスタ集めが大変！ってﾋﾄはガトリングで妥協しても良いかと思います。　ちなみにロボには乗りません --  &new{2011-07-03 (日) 11:28:14};
-↑ウェポンハンスはロボには効きません --  &new{2011-07-03 (日) 11:28:39};
-↑ロボじゃなくてガトリングのことじゃないの? --  &new{2011-07-03 (日) 18:01:55};
-↑じゃなくて↑↑でした --  &new{2011-07-04 (月) 23:09:07};
-JOB39　17　20　14　15　13　8 --  &new{2011-07-09 (土) 00:16:42};
-JONB36　16　19　13　15　13　7　でした --  &new{2011-07-16 (土) 17:46:58};
-JOB38　17　19　14　15　13　8　です --  &new{2011-07-16 (土) 19:05:09};
-↑↑冒頭のNいらないorz --  &new{2011-07-16 (土) 19:05:34};
-JOB40 　17　20　14　16　14　8　なのです --  &new{2011-07-17 (日) 22:00:52};
-JOB41　17　20　14　16　14　8 --  &new{2011-08-26 (金) 22:40:16};
-JOB42　18　20　15　16　14　8 --  &new{2011-08-27 (土) 15:20:00};
-%%どなたかレールガン専用弾の作り方記載してください%% --  &new{2011-09-23 (金) 01:26:00};
-ウエポンエンハンスATK上昇なくなってる気がする。クリも上がってないのなら無意味スキルになってしまう・・・不具合？ --  &new{2011-10-09 (日) 02:05:18};
-ATK1003のグラタンで検証してみた。神速ぎり　ウェポエンなし20060  あり21160ちゃんと上昇している　ついでにクリティカルも検証　 なし25478　あり26864　クリティカル率なし27 ありも27　　クリは上がってないようだ --  &new{2011-10-09 (日) 16:54:45};
-潜在・武器強化と武具強化って◎するほどの価値があるだろうか？　○でいいと思う。 --  &new{2011-10-10 (月) 04:35:57};
-↑↑いや、クリティカル発生率が上がってんだからダメージは上がらないだろ。クリティカルマーキングみたいなもんだよ。 --  &new{2011-11-16 (水) 18:21:22};
-潜在武器強化の「あまり有用性はない。」っておかしくない？ ＋品と競合しないから関係ないだろ --  &new{2011-12-14 (水) 22:47:12};
-%%JOB50 20 23 16 18 16 9　でした。%% --  &new{2012-02-25 (土) 08:00:09};
-リミットイクシード解除時は取得していないマニューバ分も下がる模様？当方スピード無習得でしたが、解除時の攻撃速度が恐ろしく遅くなりました。 --  &new{2012-02-26 (日) 13:56:24};
-%%JOB47 19 22 16 17 15 9%%　 --  &new{2012-03-01 (木) 17:12:59};
-%%JOB48 19 22 16 17 15 9%%　 --  &new{2012-03-02 (金) 16:36:22};
-%%JOB49 19 22 16 18 15 9%%　 --  &new{2012-03-03 (土) 00:58:23};
-%%JOB50反映されてないです。。。%% --  &new{2012-03-06 (火) 01:06:35};
-スキル早見表、リミットイクシードとジャンクスローが正しく該当箇所に飛ぶ様に修正。 --  &new{2012-03-12 (月) 13:47:27};
-リミットイクシードの減少は防御をとっていない私も防御が減りました。そういう仕様のようです。 --  &new{2012-11-23 (金) 10:48:49};
-サテライトにリミットイクシードの効果は乗らないと追記お願いします。ジャンクスローには乗るのでそちらも追記を・・・・。 --  &new{2012-12-05 (水) 19:26:23};
-ロボ強化外装ページが見当たりません。レシピ「機械はともだち」にレシピがあるので、WIKIのどこかで記載をお願いします。 --  &new{2012-12-21 (金) 19:19:01};
-とりあえず[[マシンナリー>Skill/Machinery#k25f5f23]]にわかる範囲で追加しときました。詳しく知ってる方修正等よろしく。 --  &new{2012-12-22 (土) 01:30:08};
-サテライトは☆でもいいのでは？出しまくればＬｖ差命中減衰関係無しに当たるようになるので。 --  &new{2013-05-15 (水) 19:18:42};
-☆評価多用しすぎだと思う。　マエストロとジャンクスローが☆なのは納得として、それ以外は◎くらいまで落とし込んでもいいと思う。 --  &new{2013-05-15 (水) 20:54:17};
-イクシードも☆は揺るがないんじゃないかなぁ。ロックフォールが今となっては△が妥当 --  &new{2013-05-15 (水) 23:12:08};
-イクシード取るならアタッカーとディフェンスは必須だしロボ乗るなら高倍率かつ必中のレールガンも取らない理由が無いから結果☆だらけになってるのかな。◎にしたいならロボ関連のスキル全部するしかないんじゃね？乗らない人には不要だしね。けど、実際のところロボ乗らないとそんな強く無いけどね、マエストロって職。 --  &new{2013-05-17 (金) 10:37:47};
-新人マエストロさんへの指針としては、現状のスキル評価で問題ないんじゃないかなぁ？（☆スキル全部取っても、Ｌｖ５スキル１種類取れる余裕あるし）　まぁ、イクシード＋ジャンクスローで大抵の敵は倒せるので、レールガンは◎に落としても良い気もするけど --  &new{2013-05-17 (金) 18:01:07};
-レールガン無いと対ボス、硬い奴や逃げる相手に苦労するぞ。つかマエストロ、イクシード+前提3種、ジャンクスロー、レールガンはセットみたいな物だからな。欠けたら運用に困る --  &new{2013-08-11 (日) 08:59:59};
-◎に下げるならレールガンじゃなくてイクシードとマニューバー・ディフェンスだと思う。マニューバ･ディフェンスは使わんでも強化外装があれば十分硬いし、DEF上昇系の支援貰えるなら全く必要ない。イクシードはPTでの移動狩りには向かないし、テント出せない環境では危険。 --  &new{2013-08-18 (日) 19:52:15};
-とはいえ、氷結DD3Fで狩るならイクシードは有った方が良かったな。イクシードはやっぱ☆でいいかもしれんｽﾏｿ --  &new{2013-08-18 (日) 22:28:44};
-サテライト、囲み効果で回避を下げるため高レベルボスなどに有効との噂。 --  &new{2013-09-17 (火) 16:39:27};
-先週のメンテナンスにて、囲みによる回避低下がなくなった模様 --  &new{2013-09-30 (月) 10:48:44};
-正確には連続で飛ばすことで好きなだけ回避低下を起こすというバグが修正されてて今攻撃してる分の囲み補正は有効ですね。LV250ボスにGKなしとかでは当てられなくなったという感じです --  &new{2013-12-04 (水) 13:56:46};
