# コメント/Skill/Guardian

#author("2017-03-04T23:49:43+00:00","","")
[[Skill/Guardian]]

-転生後のデータを更新しておきました。お役に立てば幸いです -- 通りすがりの騎士子 &new{2010-08-19 (木) 19:42:49};
-異常耐性が付くのはいいけど、動かないっていうのは結構条件厳しいのでは？ --  &new{2010-08-28 (土) 13:58:18};
-↑大陸4F,5Fならまだしも、それ以下はわざわざガーディアン使ってぽちぽち狩るような狩場なのか？南国ペペンとルブランは一撃で狩る敵だから不要、ペペンの沸きがランダムになったから狩りするレベルではない。確かに低レベル狩場は右DEFのほうが軽減率高いが、低レベルで装備できて防御が高い装備なんてないから右DEFUPの効果も薄い、それならDEFコミュ取ったほうがマシ。おいしい狩場があるのにわざわざ不味い蛇女やマミー等、バオバフ森にいくやつなんて遊び以外ではまずいない。普通にオニックスやホウオウ、コニグラス、ダークベアにいってると思うし、この中で状態異常になる可能性があるのはオニックスとホウオウとコニグラスの場所だが、オニックスの場所に沸くスカイライダー？は同じ闇だからすぐ倒せるし、ホウオウは魔法しかしないからわざわざ蛇女のためにガーディアン覚えるよりリフレクトシールド覚えたほうがマシだし、コニグラスはキャッチがうざくてガーディアンなんてまともに使えない --  &new{2011-10-04 (火) 18:30:17};
-50までアンデッド城、50代から炭鉱DDで範囲狩りしてたオレには必須だったけどな。AAはクエ消費や時間、憑依が面倒だから行かなかった。ま、↑の意見なら☆ではないな確かに。だが△はなおしたほうがいい。 --  &new{2011-10-04 (火) 19:20:29};
-右DEF(減算防御)が上昇する。他スキルの防御上昇効果と同様のためディフェンスバーストやバリア等の上昇効果と重複は出来ない様子。この２文出来る人 早く削除しましょう。 --  &new{2011-10-11 (火) 13:44:45};
-この影響か移動時のスキル解除で元々かかっていた減算防御上昇効果まで解除されてしまう不具合？がある。 --  &new{2011-10-11 (火) 13:45:58};
-右DEF(減算防御)が上昇する←貼り付けミス。 --  &new{2011-10-11 (火) 13:48:38};
-ガーディアンはバリア等と重複するし移動しても元のバリア効果等は消えない。最終的に☆ならスパイラルスピアまで必須スキルが１つしかないし☆しておいたほうが誤解がないと思うけど。 --  &new{2011-10-11 (火) 14:19:28};
-↑ディメンションダンジョン行くまでのレベルは全く役に立たないのに☆はないだろ。評価の付け方は最終的な評価ではない。もしそうだったら上位互換があるスキルが全部×になるだろ --  &new{2011-10-11 (火) 16:16:24};
-役にたててる人もいるのに前半全く役に立たないって評価こそおかしいわけで。DDなら５０代前後であってｌｖ１－５０までなんて人によっては一日であげられるのにそこを考慮する必要あるの？たとえば修得ジョブｌｖが３０くらいなら☆評価になってるって意味にとれるけど。 --  &new{2011-10-11 (火) 21:02:45};
-Lvの前半考慮してたらそれこそスキル評価全部おかしくなると思う。例にあげれば追い討ち刃が☆評価なのはおかしいとか。 --  &new{2011-10-11 (火) 21:11:20};
-役に立ててる人もいる程度なら◯でいいと思う。後半は必須だから誤解の無いようにということなら◯/☆とでもして備考にそう書いておけばよいと思う。 --  &new{2011-10-11 (火) 22:15:56};
-↑でもいいと思うけどウィキの評価の基準がいまいちわからないな。それならDCだって覚えたての頃は○でブロウ型からAGI型に移行していくわけで。それでも評価が☆で文句なしって意味がわからない。 --  &new{2011-10-12 (水) 00:15:00};
-DCは範囲狩りレベルになったら全く使わないスキルなのに☆。以上のこと考慮すると結局は最終的にあれば便利なスキルに☆つけてるのが今の評価基準にしか見えない。これはどのジョブスキル評価でも同じ。いっそ☆の評価の基準を最終的に必須かどうかに変えたほうがわかりやすい。 --  &new{2011-10-12 (水) 00:20:30};
-そう言われると確かに二次後半覚えるスキルは前半の狩場でドロップ集めに必須だったりしないねー --  &new{2011-10-12 (水) 01:02:44};
-今更だけど☆評価の定義を変えるべきかもね --  &new{2011-10-12 (水) 01:04:50};
-取得レベルから最終狩り場までのいずれかで必須クラスになる期間が存在するなら☆でいいんじゃないかな。どの時期で必要になるかとかはスキル詳細なり備考なりに書けばよいわけで。 --  &new{2011-10-12 (水) 21:27:37};
-五段階評価はスキルとしてのトータルを評価するほうが表も見やすいね。スキル一確狩りがデフォの前半まで考慮してたら☆評価なんてマスタリー以外なくなるw --  &new{2011-10-13 (木) 00:07:12};
-一次スキルは一次相応の評価、二次は二次、三次は三次で評価すれば上位互換スキルの評価の問題も解決出来る --  &new{2011-10-13 (木) 00:15:00};
-☆:取得レベルから最後まで非常に役に立つ　◎:最終的には非常に役に立つ　◯:取得レベルでは役に立つ　△:特定の状況下のみ役に立つ　×:覚えるなら趣味の範囲で　　こんな感じか？ --  &new{2011-10-13 (木) 01:56:54};
-↑の定義で評価つけたらこんな感じになったけど、問題があったらバックアップから戻してください。 --  &new{2011-10-13 (木) 02:04:27};
-修得レベルで考えるのを辞めようって話じゃないかな？ --  &new{2011-10-13 (木) 03:05:25};
-☆：100点＝最終的に必須性能　◎：80点＝非常に役に立つ　○：50点＝あれば便利　△：20点＝趣味　×：0点＝覚える意味なし　こんな感じかな？ --  &new{2011-10-13 (木) 03:16:25};
-今までの△：特定の状況下のみ役立つ←この文言があると本来の修得Lｖが後半であれえば☆であったろうスキルの評価が△になって混乱を招く。 --  &new{2011-10-13 (木) 03:24:01};
-↑で当てはめるとブロウとか１次の時点で途中では必須だけど100点の性能かといえばそうではないく◎　DCは上位相互スキルがないので１～３次通しての性能を点数化するとすればサウスDDなどの単体狩りで１００点の性能発揮するから最終的に☆。みたいな。 --  &new{2011-10-13 (木) 03:37:53};
-つまりガーディアンとソウルプロテクトは☆性能、シールドインパクトは範囲スタン+追い討ち効果で◎の性能だけど現状ソロタンカーなら氷結でもスパイラルスピア一回で殲滅するから使われない。けど火力はそこまでなく２～３人PTでデトマ使いいなければ追い討ちとスタン効果は８０点の性能を発揮する。 --  &new{2011-10-13 (木) 03:49:47};
-狩り場や修得Lvで判断するのではなくスキル自体の性能を評価しようって意味ですな。 --  &new{2011-10-13 (木) 03:55:35};
-性能だけを見るとグラタンのサヴァイヴと不屈の闘志は☆評価になるが、実際PTで覚えてたら☆なのに邪魔になるという場合はどうすんだ？　wikiで☆評価だったので覚えました！って言われてもな　グラタンのスキルで悪いが --  &new{2011-10-13 (木) 08:50:06};
-グラ見てきたけど、pt時とソロ時で評価住むわけてたからあれでいいかと。演習スキルも住み分けたほうがいいね。 --  &new{2011-10-13 (木) 11:32:32};
-例えばソウルテイカーのように鈍足が嫌な時は使用しなければいいだけなら住み分け評価の必要なし。パシッブ系でptとソロで評価変わるモノ --  &new{2011-10-13 (木) 11:47:31};
-↑↑演習は参加する人はごく一部だから備考に入れる程度でいいかと　↑PT有無で評価が変わるセイクリッドエンブレムやミスティックシャインも住み分けしなくてもいいのか？というよりもカーディナルはソロよりPTのほうが多いけどその辺はどうするんだ？ --  &new{2011-10-13 (木) 12:36:01};
-流石に評価の仕方をガーディアンだけかえると混乱するから全部変える必要があると思うが --  &new{2011-10-13 (木) 12:37:13};
-セイクリをptとソロで評価分ける必要性がない。ソロで使わなければいいだけ。性能は☆ --  &new{2011-10-13 (木) 13:05:47};
-パシッブ系のように覚えてしまうと常時発動することでデメリットあるスキルをソロとptで分ければいいと思う --  &new{2011-10-13 (木) 13:08:21};
-勿論、全部のジョブについて評価方法変えるべきと思うよ --  &new{2011-10-13 (木) 13:09:58};
-何にしても今の基準だと取得推奨スキルのはずのガーディアンが△だったことが異常だし変えるべきでしょうねー --  &new{2011-10-13 (木) 13:15:37};
-状況によって役に立つとはかいてあるけど△って下から二番目の評価なわけで違和感誰でも感じてたはず --  &new{2011-10-13 (木) 13:22:43};
-ガーディアンが◎って、明らかに氷結DDサウスDD前提だろ。良くて○止まりじゃないか？DD以外だとSP消費多すぎてまともに使えるもんじゃないぞ。 --  &new{2011-10-14 (金) 00:49:51};
-君はまずコメを上から全部読んだほうがいいよ、それ以前に回復アイテム死ぬほど豊富に持てるこの時代にゆとりすぎて話にならない。 --  &new{2011-10-14 (金) 01:18:08};
-上から読んでも全く◎である必要がわからないんだが…。○なのは間違いないだろうが、わざわざ氷結・サウス以外ならわざわざ使うまでもないし、出来れば取得したいってレベルのスキルじゃない気がする。 --  &new{2011-10-14 (金) 14:54:51};
-↑×3　ものいっそ、どのスタイル(槍型、細剣型ではなくVIT・AGI型)でも使えるもの(HP上昇・防御力上昇等)を☆、デメリットはあるが非常に便利(ブロッキング、リフ盾等)は◎、例えばVIT型では役に立たないけどAGI型では便利なもの（DC・二段等）や、特定のスキルと組み合わせるといいもの（能力低下系―アームスラスト等）、迷ったらとりあえず覚えておくといいものは○、特定のステに変更すれば役に立つもの(騎士の場合ダークミスト等のMATK依存スキル)、どんなスタイルでも全く役に立たないもの(衝撃波等)は×、っていうのはどうだろう…　とりあえず騎士のスキルを例に。　この場合だとガーディアンは動くと消滅するというデメリットがあるが、異常完全阻止という優秀なメリットがあるので◎、みたいな --  &new{2011-10-14 (金) 14:54:57};
-↑特定のステに変更すれば役に立つものは△…送信ミスでした --  &new{2011-10-14 (金) 14:56:08};
-狩り場修得Lv問わず技能自体の性能評価しようとって言ってるのだからDDで必須なら☆にしようって提案なのに理解力ないのな。○なら --  &new{2011-10-14 (金) 16:17:07};
-ガーデイアンが○だって思うってことはDDで範囲狩りするとき敵集めてもガーディアンをあまり使わないって意味になるよ。 --  &new{2011-10-14 (金) 16:18:47};
-上にも書いてあるように範囲狩りではＤＣも役に立たないのに☆評価なのなぜ？って矛盾を今の評価基準だとクリアできないのだよ。 --  &new{2011-10-14 (金) 16:23:58};
-ガーディアンは前半では役に立たないけどＤＤで必須。ＤＣもブロウ一確出来る狩場では必要ないけど２次でＤＤいくようになってくるとようやく必須程度のスキルだよ。しかも５０スキルおぼえて範囲狩りしかしないひとには不要になる。 --  &new{2011-10-14 (金) 16:34:39};
-今の評価基準は☆は取得必須で△は状況次第→なら状況次第で必須なら☆なの？△なの？って意味不明になる。○のあると便利って意味は覚えてはいるけど必須でもないし面倒なら使わない程度の意味だよ。 --  &new{2011-10-14 (金) 16:45:20};
-☆：最終的に必須、◎：取得推奨、○：ポイントに余力あるならどうぞ、△：趣味、×：不要、？：詳細不明 --  &new{2011-10-14 (金) 17:01:20};
-↑こうすれば全て解決できるんじゃないか？ --  &new{2011-10-14 (金) 17:05:51};
-うん、これなら分かりやすいし上での問題点も改善されてるから賛成だわ。後で必須なら予め取っておくのが普通だしスキルp残しておくなり無駄遣い防げるしな --  &new{2011-10-14 (金) 17:27:41};
-↑の評価で暫定的に直してみたけどソウルプロテクトについては悩む。私のようにタンク前提でやってる人には☆だけどそうじゃない人にはどうなんだろう。体験上、８人ｐｔなら大抵２、３人くらいはタンクで来るから一応☆にしておいた。 --  &new{2011-10-14 (金) 18:22:52};
-今はバリア枠同様にソウルプロテクト枠で誘われたり募集立ってたりするから☆でいいと思う。憑依解除防止の唯一無二のスキルだしね。 --  &new{2011-10-14 (金) 18:44:10};
-取得可能当時から必須スキルはどの評価がいいんだ？　スパイラルとか速攻必須スキルだけどただの☆だと最終的もとい現在は覚えなくても問題ないという意味ともとらえられるんだが --  &new{2011-10-14 (金) 20:23:26};
-ガーディアンは必須ってレベルでもない気がするから最終的に取得推奨のほうがいいと思う --  &new{2011-10-14 (金) 20:27:34};
-最終的に必須＝３次Lv１～１００の狩場において使用必須な時がありかつ必須とおもわれる性能を備えてること。 --  &new{2011-10-14 (金) 20:38:08};
-ガーディアンは必須ってレベルでもない気がするから最終的に取得推奨のほうがいいと思う←とてもカーディアンを持ってるとは思えない発言。例としてこれがあればソロで氷結DDでない時より２～３倍くらい稼げる。 --  &new{2011-10-14 (金) 20:43:02};
-いやいや、最終的って言葉の意味を方間違ってない？最終的＝いちばん終わりの様、いきついっところの状態って意味だよ？ --  &new{2011-10-14 (金) 21:39:13};
-つまりジョブ４５になった時点で覚えているべきかどうかの指標。当然途中の経過で必須ならその時覚るにきまってるよ --  &new{2011-10-14 (金) 21:40:33};
-荒れてたので、荒れた原因全部消去　続けたいのであれば雑談スレにいけ --  &new{2011-10-14 (金) 22:30:06};
-直接火力ブーストスキルじゃないと勘違いされやすいけど状態異常にならないってことはその分攻撃機会が増えるわけだから結果としてはブーストと同等かそれ以上の性能になる。他職で他人のガーディアンと組んで使わない人みたことないし。やっぱり必須☆だってことでいい。 --  &new{2011-10-14 (金) 23:35:31};
-思ったんだが△の趣味と×の不要　不要であろうと趣味で使うやつがいるってことで△と×の付け方がはっきりしないわ　素直に△に統一するのがいいんじゃね？　イージスだって趣味で覚える人だっているかも知れない --  &new{2011-10-16 (日) 01:10:11};
-というか△の定義が良くないんだと思う。△役に立つこともあるかもしれない。×役に立つことはまずない。くらいじゃない？ --  &new{2011-10-16 (日) 01:17:42};
-↑賛成。論点は汎用性あるかどうかだよな。効果量とペナルティに惑わされる奴多いが、個人的には&br;リフレクトはトグルできるから◎、ストロングは効果短すぎて×インパクトはブロウに劣る△だと思う --  &new{2011-10-17 (月) 00:53:28};
-ストロングは効果短すぎて× 短すぎてって1分は持つから短いってことはないだろ　短いから×っていったらインテレとかも×になるだろ　　インパクトは備考に書いてあるとおり攻撃よりも状態異常にするのがメイン　ブロウと比べるのは筋違い　リフレクトシールドは左手に憑依いれてるとトグルできない --  &new{2011-10-17 (月) 00:58:48};
-↑ストロングボディの効果時間はむしろ長い方だと思うから同意。シールドインパクトはその肝心の状態異常効果があまりにもしょぼすぎる（追い討ちの刃が無ければ価値がないほどに）。 --  &new{2011-10-17 (月) 01:11:33};
-2人とも意見どうも。使ってみて、インパクトは状態異常ほとんどかからずあのディレイ。ポイントもないし。ブロウ5回攻撃したほうがいい。&br;ストロングは1分でいちいちかけなおしてもPTの生存率とか回復量にまったく影響しない。HP増えてニヤニヤできるけどｗ --  &new{2011-10-17 (月) 01:33:38};
-インテレは1分魔法攻撃0にできるから、それと一緒にするのは･･･ --  &new{2011-10-17 (月) 01:35:11};
-↑ストロングボディの性能も見ないで×つけてんだ インテレの性能見ないのと同じだよな？　↑↑だからインパクトをブロウと比べるのは筋違いだといってる。ブロウは狩りで頻繁にしようするものだが、インパクトは狩りで頻繁にしようしないだろ　性能が全く違うものと比べるのは、職と職を比べるようなもの ストロングで生存率はほとんど上がらないとしても、植物寄生(正式名所忘れた)の肩代わりHPあげたり、皿がいないときの気休め程度のDEFUPは全く無意味ってことはない --  &new{2011-10-17 (月) 08:09:19};
-ついでにいっておくが、インテレの効果時間は30秒　ストロングボディの半分以下 --  &new{2011-10-17 (月) 08:12:52};
-上の人も言ってるがインパクトは殲滅目的じゃないよｗ－ステは付くから追い討ち効果目的かピンチの時にスタンとしての運用なのにブロウと比較って的外れすぎ＾＾； --  &new{2011-10-17 (月) 12:19:23};
-×評価ってのは覚えても全く効果がなくネタにもならないって意味だからボディは△か○でいい。リフレクはマスタリーじゃなければ○でもいいと思うけど。なんでマスタリーにしたのか開発が意味不明。 --  &new{2011-10-17 (月) 12:23:30};
-マスタリー×　パシッブ○ --  &new{2011-10-17 (月) 12:25:13};
-△状況･･･状況次第では効果を発揮するが汎用性が低いもの。だからさこおうすると☆と△を区別できないんだって。 --  &new{2011-10-17 (月) 12:31:17};
-△評価はどう楽観的に見たとしても判断がちょっと難しい気がする。自分はリフ盾使いでタンクとか多PCみたいな事はしないから、あくまで個人的評価では◎評価。他人の支援はあてにしないという前提で使っている。△はどれも使った事はあるが、本当に限られた状況では使えないこともない程度が多いけど。とりあえずネタスキルは言いすぎじゃないかと思う。あと自分は☆はどんな状況下でも必ず習得。△はそのつど必要性があれば習得。そう思ってる。 --  &new{2011-10-18 (火) 01:21:26};
-「必要性があればそのつど習得」って評価としてはなんか変じゃない？必要性があればっていう仮定になってるから結局必要性があるのか無いのかが曖昧な文面になってる。 --  &new{2011-10-18 (火) 22:27:23};
-後、評価の基準を一生懸命考えてくれるのはありがたい話なんだけど、最近ころころ基準が変わっているようなので、ある程度意見がまとまるまで編集は待った方が良いかもと思いました。 -- ↑の人 &new{2011-10-18 (火) 22:29:52};
-必要ある時があるならそれは☆だろ。△はあくまで下から二番目の評価で20点くらいの意味合い。狩場で必須な場所があるってことはそれだけの性能があるわだから☆ --  &new{2011-10-19 (水) 06:57:58};
-全ての場所で必須なスキルを☆にしてたら☆評価なんて一個もつくスキルないよ --  &new{2011-10-19 (水) 07:00:34};
-他人 のスキルあてにしなかったりタンクもしないって人は圧倒的にマイノリティーだからネタ扱いって評価になると思う。◎や☆は普通の人なら習得を進めますってことだしリフ盾はお勧めできないからネタで△。×にしないのは少数でも使える人がいるからね↑の人みたいに --  &new{2011-10-19 (水) 07:08:41};
-どんな状況でも必ず習得にすると範囲狩りと単体狩りで分ける必要あるしどっかで矛盾が生じるから評価基準変えましょって話なのにまだ分かってない人居るね --  &new{2011-10-19 (水) 08:14:10};
-マイノリティの人は考慮しないというのはおかしくないか？ そもそも1PCの人がマイノリティであるってなぜわかる？ 俺のリングは半数近く1PCの人だったし 1PCがマイノリティだっていう決定的証拠もないだろ？ --  &new{2011-10-19 (水) 08:19:44};
-↑↑他人のスキルをあてにしないってのは単なる自己責任ってつもりで書いたんだが…、それに”あくまで”個人的って話で実際の評価は△っていうのは承知してるんだけどね。あと必ずしも習得の基準にアクティブスキルを考えてなかった、失礼…。　習得はよく考えよう、かな…△。 --  &new{2011-10-19 (水) 08:28:11};
-△:スキルPに余裕がなければ真っ先に切るべきスキル　だと○とこんがらがるしな　　実際クイックショットはクリティカル無効効果あるからVIT型でも完全不要ではないし、◯ってほどのスキルでもないんだよね --  &new{2011-10-19 (水) 09:00:02};
-１ｐｃの人でも普通はPTで動くことを考慮してスキルとるのが普通だよ。自己責任とわりきるのはいいけどバリアや羽をいちいち反射されたら補助する側には面倒でしかない。 --  &new{2011-10-20 (木) 19:34:35};
-自分は役に立ててるのにネタ扱いされるのが嫌って感情だけで書いてるようにか見えない。↑↑の人や↑↑↑の人の基準だとわかりにくい。ネタスキルって表記こそ全てを表してる。 --  &new{2011-10-20 (木) 19:42:05};
-マイノリティの人考慮してるから△なんじゃね？考慮してなかったら×評価でしょう。 --  &new{2011-10-20 (木) 19:48:05};
-もしちゃんとした統計が取れるなら、☆80%～の人が取得(もしくは推奨)している、◎60～80%の人が取得している、みたいなのがいいのかなあ。正直×以上◎以下ってことが分かれば基準とか適当でもいい気もする。現状でも「スキルＰに余裕があるなら取ると便利、ただし◯ほどではない」とかそんな感じでは？ --  &new{2011-10-20 (木) 22:52:43};
-↑3の人は白黒つけなきゃ気が済まないの？　自分にとって役に立たないスキルは全部ネタスキルとしか言ってるようにしか見えないが…　とりあえずスキルP：効果を見た上で奨められるかどうかと言うなら、ネタスキルって表記はさすがにまずいと思う。「△＝ネタスキル」って評価ばっかりの職とかだとやる気削がれるし…↑の人の言うようにちゃんとした総計が取れるなら…だよね… --  &new{2011-10-21 (金) 02:30:23};
-というか一番わかりやすい評価でいいいのでは？わざわざ分かりにくくする必要ない。一番最初に△の定義について触れた人のスキル自体の性能を評価しようってことならネタスキルってほうがしっくりくる。 --  &new{2011-10-21 (金) 02:50:50};
-少なくとも○以上のスキルは普通の人がとりそうなもので必須から使えるもの。△はお勧めはしないけどネタとして楽しめる又は自分だけの特殊なプレイ方法で役に立つ、つまりネタとして役に立つでいい。 --  &new{2011-10-21 (金) 02:56:11};
-死神召喚とマリネ召喚とか３次のあんまり使えない召喚系とかまさにネタスキルの△がしっくりくる。 --  &new{2011-10-21 (金) 02:57:28};
-やる気がそがれるとかそんな気持ちどうでもいいよｗウィキってのはテンプレートなんだから使えないなら使えないと見た人がわかりやすい方がいい。 --  &new{2011-10-21 (金) 03:08:50};
-てか△でネタスキルなら×は評価からけしていいんじゃない？　不要なんて人それぞれだし、人の使い方によってもネタスキルに変わるし --  &new{2011-10-21 (金) 15:35:07};
-そんなこと言ったら人によって◎も☆も変わる。5段階評価だっておもえばいい。 --  &new{2011-10-21 (金) 15:49:29};
-なら三段階評価でもいいんじゃねーの？☆:必須 ◯:余裕があれば　×:ネタスキル --  &new{2011-10-21 (金) 17:31:27};
-例えおおまかにでもかゆいとこも評価しようとしたら3段階では足りん。もうこのままでいいよ。 --  &new{2011-10-22 (土) 15:07:05};
-五段階評価さえできれば細かい定義とかあんまり気にしないよ。 --  &new{2011-10-22 (土) 23:34:14};
-てか、スキルの有効性・性能で評価しているっていうのなら最終的に必須…などのコメントは消して、必須←☆◎○△×→不要みたいに有効度の度合いで示したほうがいいんじゃないか？細かい定義とか気にしないよというなら。一行コメだとこんな書き方しかできないから練習ページの一番下に書いてみた。リンクの張り方がわからなかったので編集の練習から見てくださいorz --  &new{2011-10-25 (火) 04:10:27};
-イージスはエフェクトでるからネタスキルの△だな --  &new{2011-10-25 (火) 10:23:00};
-その程度ではネタですらない --  &new{2011-10-25 (火) 15:10:03};
-↑ダークストーカーのダークプロテクションが△の理由をkwsk --  &new{2011-10-25 (火) 17:46:42};
-↑×４　その評価だとまた狩り場によって使わないから△とか言い出す人と後期で覚える☆スキルだって前半 --  &new{2011-10-25 (火) 19:50:44};
-使わないから矛盾してるっていうスタートにもどってしまう。 --  &new{2011-10-25 (火) 19:51:23};
-☆ほとんどのプレイヤーの育成過程で必須になる時期がある、◎有用な時期がある、◯あれば便利な時期がある、△プレイヤー（プレイスタイル）によってはあれば便利な時期がある、×不要 --  &new{2011-10-25 (火) 23:04:55};
-ガディアン人気出てきて、スキルがにわか評価されて困ったもんだな --  &new{2011-10-26 (水) 00:22:00};
-↑↑◎と◯の違いがいまいちわからん --  &new{2011-10-26 (水) 07:21:37};
-ソウルプロテクトが☆？　タンク視点なら間違いはないと思うけど、１PCからすればそんなもの取ったところでソロでは役に立たないと思う。PTでは一人二人くらいそういう人もいるだろうけど、☆と言うことはないと思う。よくて◎、悪くて○、くらいかと --  &new{2011-10-27 (木) 02:33:04};
-↑現評価定義なら☆でいいと思う。PT参加するときはソウルプロテクトあること前提で誘われるから --  &new{2011-10-27 (木) 12:41:26};
-↑↑１ＰＣと言うがこのゲームは仮にもＭＭＯ。総評から☆になっただけであなたの意見は的外れすぎかと思いますよ。ソロしかできないコミュ障なんですか？ --  &new{2011-11-06 (日) 20:38:16};
-評価には納得だが、手馴れた騎士なら･･･リフ剥がすし消費多いのでプロテクトは△、&br;ヴァニ猛毒憑依解除を反射するリフレクトは☆、浪漫スキルのインパクトは×だな --  &new{2011-11-16 (水) 01:16:45};
-任意で切れないスキルでデメリットがあるスキルが☆になるわけがない --  &new{2011-11-16 (水) 12:18:08};
-リフが必須でプロテクト使わないといけないようなところなんてあるか？ --  &new{2011-11-16 (水) 12:37:00};
-消費SPごときでごちゃごちゃ言う奴が手慣れた騎士語るの？プロテクトが必須ば場面なんて腐るほどあるけど行動範囲狭すぎるのでは？インパクト×とかも評価納得してると言ってる割には評価基準を理解してないしズレすぎ。 --  &new{2011-11-17 (木) 17:01:22};
