# コメント/Skill/Wotes

#author("2017-01-20T16:30:42+00:00","","")
[[Skill/Wotes]]

-&color(#0000FF){↑圧縮のため、ここまで削除};
-ウテナ湖のパンサーデッド　MATK81HLで確殺できませんでした --  &new{2009-07-30 (木) 19:41:05};
-レジストが△:ネタスキルだけど、ネタにはならないと思う。 --  &new{2011-11-20 (日) 16:26:25};
-レジスト系はほしい場所で役に立たないけど全く役に立たないわけじゃないから×でもない。だからネタなんだと思う。 --  &new{2011-11-20 (日) 18:28:07};
-11月17日に内容無視して評価の意味だけ[[書換えた>http://eco.acronia.net/wiki/?cmd=backup&page=Skill%2FWotes%2FTable&age=43&action=diff]]人が居る。評価項目が不適切だと思う。「△：場所、状況によっては使える」を消す必要あったの？ --  &new{2011-11-20 (日) 18:57:21};
-ネタスキルじゃなくて、単純に◯と×の間っていう評価項目であればいいと思う --  &new{2011-11-20 (日) 19:20:49};
-↑×5、例えば本当の序盤はキュアスリープよりホーリーライトの方が役に立つとかそう言うことを書くのでしょうか。さすがに備考がごちゃごちゃしそうな気がするので、評価を時期別に分けるとかした方がまだ良いような。 --  &new{2011-11-20 (日) 19:23:18};
-評価の意味の部分を復帰。17日に意味を書き換えた奴は荒らしとしてID割り出して通報しといた --  &new{2011-11-20 (日) 19:57:40};
-「☆:最終的に取得必須」も「最終的に」がいつを指してるか不明。三次カンスト時？△以外も17日の書き換え前まで戻しました。 --  &new{2011-11-20 (日) 20:43:31};
-荒らしじゃなくすでにガーディアンのコメント欄で話し合われた結果。場所によっては使えるだと場所によって必須って意味になり☆と△で矛盾が起きるとの問題提起からきたこと。5段階評価で下から2番のスキルが必須なのかという矛盾や覚えるｌｖ帯によって評価がかわってくる矛盾を化解消するための案だよ。 --  &new{2011-11-20 (日) 20:51:05};
-最終的に必須なら覚えられるころに要らなくても、カンスト時には取得必須であって当然のものって意味だ。 --  &new{2011-11-20 (日) 20:56:30};
-他のジョブ評価は大分前に変更されてるけどワテスだけ昔の分かりにくい評価基準のままでいくのか？3次ジョブが増えて今までのスキルの評価が変わるのも当然だろうに。 --  &new{2011-11-20 (日) 20:59:08};
-あったほうがよいとあったほうが便利の違いが分からないし以前の評価基準は全くもって分かりづらい。 --  &new{2011-11-20 (日) 21:00:35};
-例えば、アレス取得前後で評価変わるなら備考にアレス取得後は☆とかで良いと思う。 --  &new{2011-11-20 (日) 21:06:28};
-「△：場所、状況によっては使える」って要するに使う機会があまりないってことじゃないの？ --  &new{2011-11-20 (日) 21:13:24};
-攻撃手段が初めはホーリーライトしかないのだから言われないでも普通はホーリーライト取るからｗたとえば初心者に何とればいいか聞かれた時、いつキュアを取ってねなんて言わずにアレスで全部必要になるからとりあえずキュア系とっておくといいよて教えるだろ？ --  &new{2011-11-20 (日) 21:20:17};
-評価基準を変えるのと、評価を変えるのは別の話では？評価変わって◯→☆とかは当然あるけど、基準変えるのはそれとは違う。 --  &new{2011-11-20 (日) 21:20:54};
-↑×３　それならキュアの備考に書けばいい。どうせスキルＰあまるのにそこにこだわる意味はない。それより分かりやすい評価基準と一目見てなに取得すればいいか分かる表のほうがいい。 --  &new{2011-11-20 (日) 21:23:04};
-評価基準が変われば評価もかわるよね？以前の評価基準にしたがった評価を書いておいて分かりにくくする必要はない。 --  &new{2011-11-20 (日) 21:24:59};
-↑×3、とりあえず全部はないでしょ。JOB30あたり考えるとキュア全部取るとポイントが足りない。 --  &new{2011-11-20 (日) 21:25:01};
-キュアやレジストは必要になったとき覚えればいいって教えてたな。 --  &new{2011-11-20 (日) 21:28:21};
-「△：場所、状況によっては使える」これについてだけどガーディアンで話ししに出たのを例にするとスキルのガーディアンやソウルプロテクトが使われる頻度が高いのに使う場所が状態異常を使ってくる場面に限られるから△になってたってことことだ。また習得ｌｖで役に立たないから△などの意見もでたけどどう考えても違和感あるので今の基準に変わっていった。 --  &new{2011-11-20 (日) 21:29:58};
-↑×２と　どうせ必須だから全部覚えるといい　のどっちが分かりやすく親切かは言うまでもない。 --  &new{2011-11-20 (日) 21:32:09};
-効果欄からコメントを分離。早見表なのにゴチャゴチャ書きすぎだから、コメントはスキル詳細欄に移動した方がいいと思う --  &new{2011-11-20 (日) 21:40:58};
-確かに以前の分かりにくい評価より今の方がすっきりしてていいと思う。 --  &new{2011-11-20 (日) 21:52:48};
-↑×６　習得可能時点で全部覚える必要がないだろうになんでキュアだけ目の敵にするの？他のスキルだって同じことだろそこは。当然ポイントふえたらでいいし１次専用スキルポイントイベントいっぱいあるから困ることはまずない。転職までにお目にかかって自分がかかって治せるものなんて毒くらいだからそれこそ備考に書けばいい。 --  &new{2011-11-20 (日) 22:35:16};
-１次転職から三次カンストまで状況は様々なのに、数種類の記号で分類するのに無理があるんじゃない？荒れるだけで実りが少ない --  &new{2011-11-20 (日) 22:48:34};
-狩りに使えるのはネタスキルと言わないので△を○に変更しました。 --  &new{2011-11-20 (日) 22:51:49};
-それでもネタスキルって書き方はどうかと思うが･･･使う場面は少ない、程度に書き直した方がいいんじゃ？ --  &new{2011-11-20 (日) 22:59:32};
-何も分からずに通報しちゃった人が引くに引けなくなってるだけ。現状では矛盾を解決して一番分かりやすく簡潔な表にまとまってる。すでに他職３次２次１次ではこの評価が暫定から確定に変わってるものが多かったのにのにワテス系の１次２次が以前のままだったから直しただけ。 --  &new{2011-11-20 (日) 22:59:33};
-狩りにも使えないからネタスキルなんだよ△は。でさ、△が　使う場面が少ないだと　Pに余裕がある時　とまた変わらなくなって差がわからないんだって＾＾； --  &new{2011-11-20 (日) 23:03:14};
-↑納得。そう考えるとワテはネタっていうスキルは無いのかな、まあ早まって通報した人は乙としか --  &new{2011-11-20 (日) 23:09:06};
-狩りにもネタにも使えないのが×、一発芸になるのが△、あまり使わないけど使う場面があるのを○、必ず取得するのが☆、その他が◎でいい？ --  &new{2011-11-20 (日) 23:14:32};
-取得可能レベル帯では使わないけど三次カンスト辺りで全員取得してるのが☆で、取得可能レベルからずっと使えるのが◎かな --  &new{2011-11-20 (日) 23:26:21};
-ガーディアンのコメでの話し合いはそんな感じ。それを分かりやすく書いたのが今の評価基準。△に関しては一発芸ものだけじゃなく｢全く使えないわけでもないがおよそネタな人しか使いうることがないスキル｣も入る。ガーディアンのリレクシールドみたいのが例にあげられてる。レジストがまさにそれで覚えて効果に期待したい場所ではよそ者クエみたいに貫通されて意味がないみたいな。レジストに関してはまだ議論の余地はあると思うけど自分じゃ決めかねるから△のままいじらなかった。。 --  &new{2011-11-20 (日) 23:28:50};
-その説明だと「△:ネタスキル」って表現が間違ってるよ --  &new{2011-11-20 (日) 23:41:21};
-◎＝必須ではないが取得を推奨するもの。ブロウのように末長く使えるものやフリークブラストのようにノヴァでも代えが効くもの。 --  &new{2011-11-20 (日) 23:47:39};
-「△:ネタスキル」に代わるいい表現があればいいんだけどね --  &new{2011-11-20 (日) 23:56:20};
-そおか？みんなレジスト効果がないって散々書かれてるしわかってるから取得してないだろうけどもしプラーナ覚えてる人がいたらやっぱネタな人だなーって思うだろ？ --  &new{2011-11-20 (日) 23:58:12};
-このままでもいいしもっといい表現あるなら提案するでいいと思うが。少なくとも以前の分かりづらい評価はオレも反対かな --  &new{2011-11-21 (月) 00:05:01};
-効果がないんじゃなくてレジスト無視スキルが多すぎる。レジスト無視しないスキルに対しては十分効果あるから、限定的だけど使いどころはある。代表的なのは正体不明戦かな。サウスDDでもオブセッションやスタンブロウには一応有効。 --  &new{2011-11-21 (月) 00:05:48};
-「△：場所、状況によっては使える」でいいんじゃない？ --  &new{2011-11-21 (月) 00:08:18};
-それだとガーィアンはどうなるのって振り出しに戻るんだよ。何度も言わせんなｗ --  &new{2011-11-21 (月) 00:09:26};
-「使いどころが非常に限定的なので取得優先度が低い」スキルとかどう？上で上がってたガーディアンスキルの例は取得優先度が高いから△扱いされないし。 --  &new{2011-11-21 (月) 00:17:07};
-レジスト無視が多すぎてほとんど使えなくて効果があっても１００％じゃなく集団で襲われたら無意味に帰すものをポイント削ってまで敢えて覚えさせるならそれはネタでしかないって解釈すれないいじゃない。ケミプラ自爆みたいな一発芸スキルが△てこともあるわけだからな～。 --  &new{2011-11-21 (月) 00:20:04};
-ガーディアンしか考慮しないで決めた事を、すべての職に適用出来ると思ったのが間違いだな --  &new{2011-11-21 (月) 00:21:02};
-↑×２それだと一発宴会芸はどうする？ってなるし、ポイントが余ればふればいい　と違いが分からない。 --  &new{2011-11-21 (月) 00:22:39};
-それはちがうな。少なくとも今まで評価よりはわかりやすいし当たってる。 --  &new{2011-11-21 (月) 00:25:05};
-いままでのまとめると要するにレジストはネタではなくポイントが余ってるなら好みで振ればいいに当てはまるってことじゃ！？ --  &new{2011-11-21 (月) 00:30:20};
-これ以上の議論は場所を移してくれ。とりあえずは現状維持でよろしく --  &new{2011-11-21 (月) 00:30:58};
-現状維持とは、議論は禁止するが、問題のある内容を残せとの意味だろうか？ --  &new{2011-11-21 (月) 00:34:25};
-△＝ポイントが余ったら振ってもいいけどほぼ役に立たないもの又はネタスキル、○＝ポイントがあたまったら取ると便利なもの　これで解決だな。結局ネタと同列だけど妥当だから仕方ない。 --  &new{2011-11-21 (月) 00:38:52};
-ここまでの内容を読む限り「△」は「ネタスキル（＝一発芸）」よりも「場所、状況によっては使える（＝限定的）」が適切ですね。全体の整合性が取れない問題は「☆:最終的に取得必須（＝条件付き最高評価）」の表現を見直せば解決すると思います。 --  &new{2011-11-21 (月) 00:43:06};
-解釈は↑でいいと思う。短くまとめると結局ネタスキルがしっくり来るけどw --  &new{2011-11-21 (月) 00:44:18};
-↑3の方な --  &new{2011-11-21 (月) 00:45:35};
-場所、状況によっては使えるを見直すために☆をかえたのにあえてそれにこだわるなよ。しつこｊな --  &new{2011-11-21 (月) 00:47:05};
-何でわかりやすい表現からわざわざ分かりにくい表現にも同sとするか理解できない。 --  &new{2011-11-21 (月) 00:48:11};
-戻そうとするか --  &new{2011-11-21 (月) 00:48:48};
-△＝ポイントが余ったら振ってもいいけどほぼ役に立たないもの又はネタスキル←もうういいよこれで解決だろ。　単純に△は下から２番目であるとわかりやすければいそれでいい。 --  &new{2011-11-21 (月) 00:50:26};
-状況によっては使えるものって限定すると限定場面では必須のイメージが強すぎる。限定で必須のスキルがあまったら取ると便利ものより下な評価わけがないだろうに。 --  &new{2011-11-21 (月) 00:56:20};
-｢△＝ポイント振るのは自由だけどほぼ役に立たないもの又はネタスキル｣　少し長くなったけどこれでいいかと。しっくりくるよな？ --  &new{2011-11-21 (月) 01:05:06};
-それでいいと思う --  &new{2011-11-21 (月) 01:13:38};
-あとはレジストが役に立つのかほぼ役に立たないのかの判断かな。 --  &new{2011-11-21 (月) 01:24:32};
-レジスト△/◯とか意味がわからん　スタンと混乱以外△でいい --  &new{2011-11-21 (月) 01:44:07};
-↑決まるまでの暫定措置なんだろうけど、神の守護が×扱いなのにワテス系列でだけに勝手にレジスト○にするなよ。プラーナもいつのまにか○に変えられてるし・・・評価内容変わる前から全部△か×だったじゃねーかｗ誰がムキになってレジスト擁護してるの？ --  &new{2011-11-21 (月) 21:00:53};
-それこそ職スレでする話 --  &new{2011-11-21 (月) 22:50:04};
-職スレでする話はそちらでお願いします --  &new{2011-11-21 (月) 22:50:04};
-キュア系って☆の評価するほどのもの？アレス+未習得で8割治癒するから◯でいいと思うんだけど --  &new{2011-11-23 (水) 14:52:12};
-キュアオールもあるし確実に直せないものに意味がない。↑自身がキュア系とってないから書き込んでるのかな？取ってるのに書き込んでるなら矛盾してるし取ってないなら余りいろいろ経験のない人だから最終的には取るべきものだということを伝えておこう。 --  &new{2011-11-23 (水) 17:56:14};
-↑×２キュアオールも取れない初心者は無視することに決定した --  &new{2011-11-23 (水) 18:16:14};
-要らないと思ったら抜いておけばいいんだよ　選択の自由はあるわけだし、そもそも一次職とカンスト組を同じ土俵に置いてるのがおかしいのだがな --  &new{2011-11-23 (水) 19:12:28};
-一次の時点で三次のこと考慮するっておかしくないか　三次になったらキュアオールで必須だから一次の時に取っておいてね？　どうせ転生したらスキルリセットされるのに？　※上位互換スキルがある場合は習得Lv近辺で評価ってあるのに　二次スキル、三次スキル前提として必須なら備考にでも書いておけばいいじゃん --  &new{2011-11-23 (水) 19:39:49};
-直ぐにアレスあるしどうせほかに取るスキルないから☆なんだろう。他に必須なものあるばら君のいう通り当然備考に書いておけばいい --  &new{2011-11-23 (水) 19:48:30};
-それよりレジスト詳細の抵抗率9割とか嘘書き込んだやつ誰だw --  &new{2011-11-23 (水) 19:51:58};
-5、6割の間違いだろ。常態異常使ってくる場面は複数に囲まれて異常連発してくるのだからレジスト取ったって全く意味ないってのに◯評価とかニワカが勝手にいじるなって。実際体験すればわかることを想像だけで勝手に評価するからおかしくなるんだよ --  &new{2011-11-23 (水) 19:59:13};
-アンデッド城ゾンビや塔マミーでためしてこいよいかにレジストが役立たずか理解できるからw --  &new{2011-11-23 (水) 20:02:51};
-ヒーリング、MP2種、ホーリライト1、リザ、光剣Lv1、知識、ターンアンデッドで44 一次スキルP+やってないとまともにとれないんじゃね？　育成の訓練所でスタンと混乱のレジあると防げる --  &new{2011-11-23 (水) 20:19:49};
-↑グローブも必須（少なくとも毒などを除く一部のキュア以上使える）し☆評価はおかしいでしょう --  &new{2011-11-24 (木) 00:08:02};
-レジストはアンデッド城のゾンビでこそ生きる物だと思ったけど。1確できないうちは死亡率がかなり減って助かった。 --  &new{2011-11-24 (木) 01:54:04};
-↑×2、1次職のうちはスキルポイントイベント全部できない人もいるだろうし、キュア無節操に取れるほどポイントは余らないね。 --  &new{2011-11-24 (木) 01:56:42};
-いや、レジストの効果は9割くらいはあったはずだよ？いつの間にか仕様変更されたのかと思って念のため調べてきたけど、マジックスタンでレジスト無し37/50、レジスト有り1/50。9割は控えめな表現だと思う。 --  &new{2011-11-24 (木) 02:18:15};
-嘘とか言うならせめて調べてから言って欲しい。 --  &new{2011-11-24 (木) 02:18:49};
-△＝取る必要性は薄いorネタスキル　でいいんじゃ？ --  &new{2011-11-24 (木) 06:44:37};
-&color(red){必要性の談義などは[[職スレ>Skill/Wotes#p81644f8]]で}; --  &new{2011-11-24 (木) 23:01:39};
-マミーペイン、最低M.ATK206で確殺でした --  &new{2011-12-06 (火) 02:19:13};
-マミーベイン　HP620 MDEF25-14　闇50 xはMATK,yはスキル倍率  (x*y*3.1%-14)*0.75 > 620 　これを簡単にするとx*y > 272で確殺　HLLv1ならMATKは226,HLLv5ならMATK124で確殺 --  &new{2011-12-07 (水) 09:17:40};
-オニックスのHP1676～1717、最小MATK337でHL5取りこぼし。HP1700に修正された？場所は光の塔下層 --  &new{2012-07-28 (土) 23:30:36};
-オニックス、HL2で最小MATKが530だとたまにミリ残り、532だと確殺っぽいです --  &new{2013-02-01 (金) 21:16:49};
-ドミニオン界軍艦島のルナティックにLv３のHLで２確、最小MATAK１１６です。 --  &new{2014-03-18 (火) 15:39:33};
-訓練所２Fでルブナン・イヴィルデッドがMATK　458-646　TU5で１確できました。 --  &new{2014-09-29 (月) 18:39:33};
-外周でルブナン・イヴィルデッドにTU5実ダメ1920で倒せます。HP1900に修正された？ --  &new{2015-12-17 (木) 06:08:53};
-ルブナン、イヴィルデッドがMATK372-539でTU5、1895ダメで一確できました。 --  &new{2017-01-18 (水) 20:02:59};
-コメントを確殺MATK表に反映しました。それから記載済みのMATKは古くて現在は変わっている可能性があったので、とりあえず全て?を付けました。 --  &new{2017-01-21 (土) 01:30:42};
