# コメント/Quest/Season/Mushrooming2015

[[Quest/Season/Mushrooming2015]]

-ルゥのドキドキＢＯＸにて水王書　力結晶　　を確認 --  &new{2015-10-22 (木) 20:18:14};
-表はこれでいいんじゃない？　見やすくなったし、全部ゼロから特別マップのドロップで揃えるわけじゃないんだから、あとは自分で考えればいい --  &new{2015-10-26 (月) 15:58:39};
-ロウゲツの気まぐれＢＯＸ：カッカラン --  &new{2015-10-27 (火) 11:35:30};
-ルゥBOX、次元安定石1個、いのちの結晶も確認 --  &new{2015-10-27 (火) 19:46:46};
-BOX中身ここまで反映 --  &new{2015-10-27 (火) 20:50:53};
-ルゥのドキドキBOX -- 次元安定石８個 &new{2015-10-28 (水) 22:25:45};
-ルゥのドキドキBOX中身からスフィンクスが理由なく削除されていたので戻しました --  &new{2015-10-28 (水) 23:44:56};
-ブーパパやスフィンクスってデマじゃないの --  &new{2015-10-29 (木) 00:19:17};
-未確認の項目を作るとか、10000箱開けて出なかったとか、そういう段階も踏まずいきなり削除は行きすぎだと思う --  &new{2015-10-29 (木) 00:20:49};
-ロウゲツ箱からブースト普通とブースト光、黄金のたてがみを確認。ルゥ箱から属性紙片全種も確認。 --  &new{2015-10-29 (木) 01:41:33};
-今回のBOXって去年の同じ時期にあった芸術祭と中身同じなんじゃないの？それなら感謝BOXにあたるドキドキBOXにはブーストもスフィンクスも入ってなくてすごく感謝BOXにあたる気まぐれBOXの方だけブーストが入ってるはず --  &new{2015-10-29 (木) 13:23:39};
-ブーパパとスフィンクスはデマだろ --  &new{2015-10-29 (木) 20:36:34};
-どうしてもデマってことにしたい人がいるみたいだけど、ちゃんと根拠が無いとただの願望でしかない。 --  &new{2015-10-29 (木) 22:42:58};
-出るとしてもサーバー全体で数個しか出ない程度に確率絞られてそう --  &new{2015-10-29 (木) 22:53:34};
-ほぼ出ないの項目を作成して隔離した。項目名は適当。勝手に削除は荒らしと変わらん --  &new{2015-10-29 (木) 23:08:17};
-デマでない証明は不可能だと思いますが・・。ちなみにロウゲツの箱からはSNSでブーストパパ光の報告が出ているので、ルゥ箱からも出るかもしれないという根拠にはなりそうです。 --  &new{2015-10-29 (木) 23:23:37};
-勝手に出た証拠がないものを追加してそれを残し続けるのも荒らしみたいなもんじゃないの。こんなん通るならドキドキBOXからブースト転生石出たってコメント書いて編集すればそれだけで荒らせるじゃない --  &new{2015-10-29 (木) 23:25:24};
-↑wikiでコメントを反映するのは普通だと思う --  &new{2015-10-30 (金) 00:49:49};
-BOX中身ここまで反映　ガセだと思ったらその旨コメントしていただけると助かります --  &new{2015-10-30 (金) 03:57:21};
-過去ログ見る限りブーパパは報告が早すぎる。まだ何の食材を集めるのか報告が上がりきってないのに出てたとこ。これだと数個で出たことになる。それと感謝BOXと中身変わらないんじゃないかと思ったから --  &new{2015-10-30 (金) 07:06:37};
-wiki上では上がりきって無くてもSNSや2ch上では食材情報が出回っていましたし。報告が早すぎると言われても9時間経過してますし、食材を溜め込んでる人なら数回の試行で終わらないでしょうし、数回の試行だと出ないというのも確率を語る上でおかしな話です。感謝BOXから削除された物や追加された物がある事は確認出来てます --  &new{2015-10-30 (金) 17:14:11};
-1人だけが開けたわけでもないだろうし、大勢が数個開けたならその中に出た人がいてもおかしくはないでしょう。出ない証明は無理だろうけど、ろくに報告がないの見ると出るとしても相当低確率だろうなあ --  &new{2015-10-30 (金) 21:37:53};
-まあ今の書き方でいいんじゃない？　時間経過で確度があやしくなってくるものはやっぱりあるでしょう。それらが紛れ込むのはwikiでは防げないので。 --  &new{2015-10-30 (金) 22:33:33};
-しばらく様子見て他に報告がなければ削除でも良いかと --  &new{2015-10-31 (土) 00:52:50};
-大量に箱が開けられるであろう11月10日までは待ったほうがいいと思う --  &new{2015-10-31 (土) 01:51:34};
-ルゥ箱から転生石出ました　ゴミ多いルゥ箱だけど一攫千金の可能性あるならこっちかな --  &new{2015-11-02 (月) 03:08:22};
-twitterでロウゲツの気まぐれＢＯＸからブーパパ(光)が出てるSSを見かけたよ --  &new{2015-11-02 (月) 04:06:52};
-一応コメを反映　でもさすがに出るとしても天文学的数字レベルの確率だろうな・・・ --  &new{2015-11-02 (月) 12:23:09};
-11/10まではお手伝いポイント＝ロウゲツ箱の数だから、数万分の一(0.01%未満)だね --  &new{2015-11-02 (月) 12:32:57};
-転生石出てもSSすら上げないとか信頼性皆無だよなあ --  &new{2015-11-02 (月) 12:59:51};
-たった一人でも荒らす変な癖が付いたらwikiにとっては大打撃になるからなあ --  &new{2015-11-02 (月) 13:18:21};
-↑3　wikiに報告する人は100人に1人も居ないかと --  &new{2015-11-04 (水) 23:23:41};
-ルゥ箱からブースト(闇)出たので報告 --  &new{2015-11-09 (月) 04:30:39};
-ロウゲツの気まぐれＢＯＸからも背負い魔・ブースト（闇）出ました --  &new{2015-11-10 (火) 14:02:44};
-ロウゲツの気まぐれBOXから背負い魔・ブーストパパが出ました --  &new{2015-11-12 (木) 07:51:07};
