# コメント/Quest/Season/Anniversaryevent2010

[[Quest/Season/Anniversaryevent2010]]

-アニバーサリーBOXから、ナース服(紫)出ました。 -- 97アサシン &new{2010-11-18 (木) 17:12:04};
-アニバ箱からしましまオーバーニ(青黒)でました。 --  &new{2010-11-18 (木) 17:11:10};
-ネコマタ・黒もそうだけど、オートマタで☆貰えないのって名声足りないってことはない？クエこなしてる回数が80DEM>110DEMだったらその可能性もあるけど… -- ↑の方へ &new{2010-11-22 (月) 01:05:16};
-来年試してみます。EPクエは断然110側だけど、一般クエストは遺跡でのEPクエが受けられる程度しかなかった。一方80側は季節イベント関連で一般クエストを行っていたかもしれない。 --  &new{2010-11-22 (月) 07:45:09};
-追伸：アイアンサウスの母に魂の輝きを見てもらいましたが、どちらも、「強い魂の光を感じます」でした。 --  &new{2010-11-22 (月) 10:15:22};
-二次職転職済みキャラでおばさんから星がもらえませんでした --  &new{2010-11-22 (月) 10:43:28};
-DEMは黒とオートマタで対象装備の有無に関係なく、☆入手後の対象装備時の会話が他のネコを装備しても出る。DEMの少女は台詞自体が誤植ではなくバグってる。 --  &new{2010-11-23 (火) 00:28:09};
-☆貰えないのは不具合と[[公式でアナウンス>http://www.econline.jp/news/play/bug/20ujqj0000001srr.html]]されました。もっと早くアナウンスしてくれれば… --  &new{2010-11-23 (火) 06:32:01};
-星がもらえない人はアイテム所持数が100の可能性あり。ご注意を。 --  &new{2010-11-23 (火) 15:15:41};
-告知に未記入だったんですが、DEM以外でもＤＥＭの少女から星再取得ができました。 --  &new{2010-11-25 (木) 19:57:27};
-見習いサンタからも思い出星の再取得が出来ました。 --  &new{2010-11-27 (土) 23:33:32};
-再取得確認できたNPC：ルツー・DEM少女・アメコレ・役場のおっさん・プーカ --  &new{2010-11-28 (日) 23:42:48};
-ダンボールDEMのセリフ「エオセナヘカーナ。･･･カミオヒ、ケレニ。」＝「うえすとふおーと。･･･おまえは、くるな。」 -- 小ネタ &new{2010-11-29 (月) 21:00:56};
-前年のアニバBOX開封で今年追加されたアイテムが出ました。中身が入れ替わってる模様 --  &new{2010-12-01 (水) 11:51:17};
-↑箱自体に去年今年の違いがあるわけじゃない --  &new{2010-12-01 (水) 12:41:12};
-今日、二次転職済ませましたが、ルーランから星もらえませんでした --  &new{2010-12-03 (金) 22:59:56};
-二次職、ネコマタ各種必要名声値40程度かと --  &new{2010-12-08 (水) 19:53:44};
-DEMで白・新緑・双子しか星もらえない。なぜ・・・(黒以外持ってる) --  &new{2010-12-09 (木) 18:19:41};
-ティタの星、期間内達成でももらえる模様。正確なポイントは不明ですが、「強い光～」でもらえなかったキャラ(DEM）が「神々しい～」でもらえました。 --  &new{2010-12-10 (金) 12:57:22};
-今更だけど、DEMって去年のお月見イベント出来ないはずなんだから結局星の数30個じゃない？ --  &new{2010-12-15 (水) 06:14:17};
-新規キャラがクエスト5回クリアでサンタ帽子を交換できました --  &new{2010-12-18 (土) 09:41:14};
-スキルリセット、リザーブはリセットされずそのままでしたよ？ --  &new{2010-12-18 (土) 21:52:52};
-ナジトから星もらったあと、ネコマタ(黒)が消えた！！ -- ショック &new{2010-12-19 (日) 02:43:30};
-役所のおじさんじゃなくて役場のおじさんやで --  &new{2010-12-26 (日) 10:58:09};
