# コメント/Quest/Season/ArumaAndBondsTree09

[[Quest/Season/ArumaAndBondsTree09]]

-今回は菫が登場 --  &new{2012-08-23 (木) 15:22:59};
-上にない問題を確認：「ハヅキとナニカガスムイエで一緒に来たのは」→ロボポロン８号/９号 --  &new{2012-09-10 (月) 22:34:10};
-ダークフェザーがウィリー・ドゥを&quot;いっぱい持ってる&quot;という事は、まさか… --  &new{2012-09-10 (月) 23:05:58};
-ミニーとの勝負中にリサイクル装置にアイテム放り込んだら「記録が消えてる」みたいな事を言われてスタートからやり直しになった --  &new{2012-09-12 (水) 22:15:17};
-PETのミニーアルマを装備していると勝負内容の選択後に短い会話が追加されます。かけっこでのジャグラーの妨害に対するアクションはない模様 --  &new{2012-09-14 (金) 04:43:23};
-キクヅキルートで、妨害を受けなかったにも関わらず負けました。タイニーの後にツクヨミ様のお題をこなしたのと、途中シナモンを叩いていましたが、他のキャラでは同じことをしても勝っていました。時間制限でもあるのでしょうか？ --  &new{2012-09-14 (金) 16:29:02};
-自分もアルマイベと並行してやって成功したり失敗してましたが、ツクヨミのお題を間違えてしまうとアルマイベが失敗してしまう様な気はしました。でも成否の条件はやはり不明ですね… --  &new{2012-09-15 (土) 20:13:12};
-飛空庭に居るカスミちゃんに話しかける時、藍ちゃん背負ってても会話入りますね --  &new{2012-09-16 (日) 21:23:58};
-ユニオン化した菫を連れているとイベントが進行しなくなりました・・・不具合？？ --  &new{2012-09-17 (月) 17:00:44};
-↑ユニオン化していない菫でも進まなくなったけど、違うペットに変えると進みました？？ --  &new{2012-09-17 (月) 19:22:01};
-キクヅキルート、ノーマル(未ユニオン)菫装備で手伝いパイレーツ無条件通貨 --  &new{2012-09-17 (月) 20:41:51};
-～無条件通過。 --  &new{2012-09-17 (月) 20:44:36};
-カスミルート、無表記問題確認。２門目「六の章：ハズキとナニカガスムイエでパケルと一緒にやってきていたのはベリアルとポロンと誰？」 --  &new{2012-09-18 (火) 20:04:35};
-↑すみません、既出でした；ロボポロンの奴でしたねorz --  &new{2012-09-18 (火) 20:06:32};
-守護魔？状態のナガツキ、来ましたね。9時間目も明後日で終わりですし、正体の補足を後で書き足しておきましょうか。 --  &new{2012-09-18 (火) 20:26:35};
-カスミルート、ナガツキ装備で途中ツクヨミのお題をする時にキクヅキに装備変更したらパイレーツに問題を出されず、カスミへ進みました（やり直しは無かった）PETチェンジなら可なんでしょうか？ --  &new{2012-09-19 (水) 00:28:20};
-キクヅキルートでユニオン菫を連れていると、ネイティブもパイレーツも妨害を防いでくれるのかな？？ --  &new{2012-09-19 (水) 01:12:10};
-同一アカ内の別キャラで兄想いのくま次郎 イベを済まし、タイニー団子のお供えをしただけ（マップ移動は伴わない）でも、勝負やり直しとなりました。 --  &new{2012-09-19 (水) 13:58:35};
-↑それログアウトしたからじゃ・・・ --  &new{2012-09-19 (水) 15:26:01};
-ログページ、場所だけでは分かりづらかったので適当に展開に名前を付けてみました。いかがでしょう？ --  &new{2012-09-19 (水) 17:05:09};
-展開に表題を付けたのは良いと思います。　しかし、9番目のルート選択肢は、ゲーム中での表記に倣って『上にキクヅキ』『下にカスミ』の方が良い気がします。これでは混乱する元かと。 --  &new{2012-09-19 (水) 18:06:44};
-そういや絆の木に話しかけたときの成長度合いのコメント、守護魔が多いと「アルマたちとと守護魔たちの～まだ少し足りないようだ……。」でネコマタが多いと守護魔の代わりにネコマタたちの…となり、同数だと「想いの力を充分に受け元気よく成長している。」最後は両方同数揃えないといけないのだろうか。 --  &new{2012-09-20 (木) 00:46:31};
-ログに関してキャプだけはとってたのでまだ不足してますが追加できる分追加しておきました。 --  &new{2012-09-23 (日) 11:04:18};
-カスミ・キクヅキの台詞少しですが追加しておきました。あと、SSちゃんと撮ってないのですが、イベント終了後に、アップタウン北東の家付近にいる「悩める芸術家」に話しかけると、画家ではなく詩人だと判明します。 --  &new{2012-10-31 (水) 20:00:17};
